id,box_group,box_name,box_item_id,key_item_id,cost_num,rarity,reward_type1,reward_name1,reward_item_id1,reward_item_num1,probability
3119,3,保险柜,50003,60003,100,2,26,史诗滑冰选手的旱冰鞋,18064,1,4
3120,3,保险柜,50003,60003,100,2,26,传奇滑冰选手的旱冰鞋,18065,1,2
3121,3,保险柜,50003,60003,100,1,26,优秀温暖药剂,20052,1,20
3122,3,保险柜,50003,60003,100,1,26,无暇温暖药剂,20053,1,10
3123,3,保险柜,50003,60003,100,2,26,史诗温暖药剂,20054,1,4
3124,3,保险柜,50003,60003,100,2,26,传奇温暖药剂,20055,1,2
3125,3,保险柜,50003,60003,100,1,26,优秀磁力手套,21062,1,20
3126,3,保险柜,50003,60003,100,1,26,无暇磁力手套,21063,1,10
3127,3,保险柜,50003,60003,100,2,26,史诗磁力手套,21064,1,4
3128,3,保险柜,50003,60003,100,2,26,传奇磁力手套,21065,1,2
3129,3,保险柜,50003,60003,100,1,26,优秀机械润滑油,21072,1,20
3130,3,保险柜,50003,60003,100,1,26,无暇机械润滑油,21073,1,10
3131,3,保险柜,50003,60003,100,2,26,史诗机械润滑油,21074,1,4
3132,3,保险柜,50003,60003,100,2,26,传奇机械润滑油,21075,1,2
3133,3,保险柜,50003,60003,100,1,26,优秀弹射袖箭,22062,1,20
3134,3,保险柜,50003,60003,100,1,26,无暇弹射袖箭,22063,1,10
3135,3,保险柜,50003,60003,100,2,26,史诗弹射袖箭,22064,1,4
3136,3,保险柜,50003,60003,100,2,26,传奇弹射袖箭,22065,1,2
3137,3,保险柜,50003,60003,100,1,26,优秀毒液刺针,22072,1,20
3138,3,保险柜,50003,60003,100,1,26,无暇毒液刺针,22073,1,10
3139,3,保险柜,50003,60003,100,2,26,史诗毒液刺针,22074,1,4
3140,3,保险柜,50003,60003,100,2,26,传奇毒液刺针,22075,1,2
3141,3,保险柜,50003,60003,100,1,26,优秀毒气手雷,23052,1,20
3142,3,保险柜,50003,60003,100,1,26,无暇毒气手雷,23053,1,10
3143,3,保险柜,50003,60003,100,2,26,史诗毒气手雷,23054,1,4
3144,3,保险柜,50003,60003,100,2,26,传奇毒气手雷,23055,1,2
3145,3,保险柜,50003,60003,100,1,26,优秀复古的耳机,24062,1,20
3146,3,保险柜,50003,60003,100,1,26,无暇复古的耳机,24063,1,10
3147,3,保险柜,50003,60003,100,2,26,史诗复古的耳机,24064,1,4
3148,3,保险柜,50003,60003,100,2,26,传奇复古的耳机,24065,1,2
3149,3,保险柜,50003,60003,100,1,26,优秀链条大盾,25062,1,20
3150,3,保险柜,50003,60003,100,1,26,无暇链条大盾,25063,1,10
3151,3,保险柜,50003,60003,100,2,26,史诗链条大盾,25064,1,4
3152,3,保险柜,50003,60003,100,2,26,传奇链条大盾,25065,1,2
4000,4,稀有保险柜,50004,60004,150,1,6,超合金,30010,30,1800
4001,4,稀有保险柜,50004,60004,150,1,6,液态金属,30011,26,1500
4002,4,稀有保险柜,50004,60004,150,1,6,艾德曼合金,30012,22,900
4003,4,稀有保险柜,50004,60004,150,2,4,图纸碎片,10004,15,100
4004,4,稀有保险柜,50004,60004,150,1,20,便携交通工具,130001,1,300
4005,4,稀有保险柜,50004,60004,150,1,20,轻型机动车,130002,1,150
4006,4,稀有保险柜,50004,60004,150,1,21,初级探测器,130100,1,300
4007,4,稀有保险柜,50004,60004,150,1,21,中级探测器,130101,1,150
4008,4,稀有保险柜,50004,60004,150,1,22,初级战斗辅助器,130200,1,300
4009,4,稀有保险柜,50004,60004,150,1,22,中级战斗辅助器,130201,1,150
4010,4,稀有保险柜,50004,60004,150,1,24,初级战斗手册,130300,1,300
4011,4,稀有保险柜,50004,60004,150,1,24,中级战斗手册,130301,1,150
4012,4,稀有保险柜,50004,60004,150,1,18,小型经验箱,150006,1,200
4013,4,稀有保险柜,50004,60004,150,1,18,中型经验箱,150007,1,150
4014,4,稀有保险柜,50004,60004,150,1,25,维修工具,130400,1,200
4015,4,稀有保险柜,50004,60004,150,2,23,功能饮料,150002,1,100
4016,4,稀有保险柜,50004,60004,150,2,23,恢复药水,150001,1,200
4017,4,稀有保险柜,50004,60004,150,2,18,大型经验箱,150008,1,100
4018,4,稀有保险柜,50004,60004,150,2,24,高级战斗手册,130302,1,100
4019,4,稀有保险柜,50004,60004,150,2,22,高级战斗辅助器,130202,1,100
4020,4,稀有保险柜,50004,60004,150,2,21,高级探测器,130102,1,100
4021,4,稀有保险柜,50004,60004,150,2,20,大型机动车,130003,1,100
4022,4,稀有保险柜,50004,60004,150,2,19,护卫进阶凭证,90002,1,112
4023,4,稀有保险柜,50004,60004,150,2,19,突击手进阶凭证,90003,1,112
4024,4,稀有保险柜,50004,60004,150,2,19,指挥官进阶凭证,90004,1,112
4025,4,稀有保险柜,50004,60004,150,2,19,射手进阶凭证,90005,1,112
4026,4,稀有保险柜,50004,60004,150,2,19,侦探进阶凭证,90006,1,112
4027,4,稀有保险柜,50004,60004,150,2,19,忍者进阶凭证,90007,1,110
4028,4,稀有保险柜,50004,60004,150,2,19,医生进阶凭证,90008,1,110
4029,4,稀有保险柜,50004,60004,150,2,19,教授进阶凭证,90009,1,110
4030,4,稀有保险柜,50004,60004,150,2,19,修士进阶凭证,90010,1,110
4031,4,稀有保险柜,50004,60004,150,2,19,普通转职证书,90001,1,80
4032,4,稀有保险柜,50004,60004,150,2,19,精英转职证书,90011,1,60
4033,4,稀有保险柜,50004,60004,150,2,19,王牌转职证书,90012,1,40
4034,4,稀有保险柜,50004,60004,150,2,19,传奇转职证书,90013,1,20
4035,4,稀有保险柜,50004,60004,150,3,16,毒瓶弓,163080,1,100
4036,4,稀有保险柜,50004,60004,150,3,16,末世UZI,164070,1,250
4037,4,稀有保险柜,50004,60004,150,3,16,武装裤甲,175080,1,100
4038,4,稀有保险柜,50004,60004,150,3,16,鬼魅腿甲,176070,1,250
4039,4,稀有保险柜,50004,60004,150,3,16,荣誉勋章,184160,1,100
4040,4,稀有保险柜,50004,60004,150,3,16,兴奋剂,180140,1,100
4041,4,稀有保险柜,50004,60004,150,3,16,荒漠盾,185150,1,50
4042,4,稀有保险柜,50004,60004,150,1,26,优秀合金斧,1072,1,20
4043,4,稀有保险柜,50004,60004,150,1,26,无暇合金斧,1073,1,10
4044,4,稀有保险柜,50004,60004,150,2,26,史诗合金斧,1074,1,4
4045,4,稀有保险柜,50004,60004,150,2,26,传奇合金斧,1075,1,2
4046,4,稀有保险柜,50004,60004,150,1,26,优秀警棍,2072,1,20
4047,4,稀有保险柜,50004,60004,150,1,26,无暇警棍,2073,1,10
4048,4,稀有保险柜,50004,60004,150,2,26,史诗警棍,2074,1,4
4049,4,稀有保险柜,50004,60004,150,2,26,传奇警棍,2075,1,2
4050,4,稀有保险柜,50004,60004,150,1,26,优秀切割者圆锯弓,3072,1,20
4051,4,稀有保险柜,50004,60004,150,1,26,无暇切割者圆锯弓,3073,1,10
4052,4,稀有保险柜,50004,60004,150,2,26,史诗切割者圆锯弓,3074,1,4
4053,4,稀有保险柜,50004,60004,150,2,26,传奇切割者圆锯弓,3075,1,2
4054,4,稀有保险柜,50004,60004,150,1,26,优秀毒瓶弓,3082,1,20
4055,4,稀有保险柜,50004,60004,150,1,26,无暇毒瓶弓,3083,1,10
4056,4,稀有保险柜,50004,60004,150,2,26,史诗毒瓶弓,3084,1,4
4057,4,稀有保险柜,50004,60004,150,2,26,传奇毒瓶弓,3085,1,2
4058,4,稀有保险柜,50004,60004,150,1,26,优秀暗杀者手枪,4062,1,20
4059,4,稀有保险柜,50004,60004,150,1,26,无暇暗杀者手枪,4063,1,10
4060,4,稀有保险柜,50004,60004,150,2,26,史诗暗杀者手枪,4064,1,4
4061,4,稀有保险柜,50004,60004,150,2,26,传奇暗杀者手枪,4065,1,2
4062,4,稀有保险柜,50004,60004,150,1,26,优秀末世UZI,4072,1,20
4063,4,稀有保险柜,50004,60004,150,1,26,无暇末世UZI,4073,1,10
4064,4,稀有保险柜,50004,60004,150,2,26,史诗末世UZI,4074,1,4
4065,4,稀有保险柜,50004,60004,150,2,26,传奇末世UZI,4075,1,2
4066,4,稀有保险柜,50004,60004,150,1,26,优秀M416突击步枪,5082,1,20
4067,4,稀有保险柜,50004,60004,150,1,26,无暇M416突击步枪,5083,1,10
4068,4,稀有保险柜,50004,60004,150,2,26,史诗M416突击步枪,5084,1,4
4069,4,稀有保险柜,50004,60004,150,2,26,传奇M416突击步枪,5085,1,2
4070,4,稀有保险柜,50004,60004,150,1,26,优秀聒噪之人连射霰弹枪,6072,1,20
4071,4,稀有保险柜,50004,60004,150,1,26,无暇聒噪之人连射霰弹枪,6073,1,10
4072,4,稀有保险柜,50004,60004,150,2,26,史诗聒噪之人连射霰弹枪,6074,1,4
4073,4,稀有保险柜,50004,60004,150,2,26,传奇聒噪之人连射霰弹枪,6075,1,2
4074,4,稀有保险柜,50004,60004,150,1,26,优秀莫幸纳甘狙击枪,7062,1,20
4075,4,稀有保险柜,50004,60004,150,1,26,无暇莫幸纳甘狙击枪,7063,1,10
4076,4,稀有保险柜,50004,60004,150,2,26,史诗莫幸纳甘狙击枪,7064,1,4
4077,4,稀有保险柜,50004,60004,150,2,26,传奇莫幸纳甘狙击枪,7065,1,2
4078,4,稀有保险柜,50004,60004,150,1,26,优秀制导式火箭,8072,1,20
4079,4,稀有保险柜,50004,60004,150,1,26,无暇制导式火箭,8073,1,10
4080,4,稀有保险柜,50004,60004,150,2,26,史诗制导式火箭,8074,1,4
4081,4,稀有保险柜,50004,60004,150,2,26,传奇制导式火箭,8075,1,2
4082,4,稀有保险柜,50004,60004,150,1,26,优秀特种部队护甲,10062,1,20
4083,4,稀有保险柜,50004,60004,150,1,26,无暇特种部队护甲,10063,1,10
4084,4,稀有保险柜,50004,60004,150,2,26,史诗特种部队护甲,10064,1,4
4085,4,稀有保险柜,50004,60004,150,2,26,传奇特种部队护甲,10065,1,2
4086,4,稀有保险柜,50004,60004,150,1,26,优秀帝国装甲,11062,1,20
4087,4,稀有保险柜,50004,60004,150,1,26,无暇帝国装甲,11063,1,10
4088,4,稀有保险柜,50004,60004,150,2,26,史诗帝国装甲,11064,1,4
4089,4,稀有保险柜,50004,60004,150,2,26,传奇帝国装甲,11065,1,2
4090,4,稀有保险柜,50004,60004,150,1,26,优秀防弹衣,12062,1,20
4091,4,稀有保险柜,50004,60004,150,1,26,无暇防弹衣,12063,1,10
4092,4,稀有保险柜,50004,60004,150,2,26,史诗防弹衣,12064,1,4
4093,4,稀有保险柜,50004,60004,150,2,26,传奇防弹衣,12065,1,2
4094,4,稀有保险柜,50004,60004,150,1,26,优秀防爆头盔,13072,1,20
4095,4,稀有保险柜,50004,60004,150,1,26,无暇防爆头盔,13073,1,10
4096,4,稀有保险柜,50004,60004,150,2,26,史诗防爆头盔,13074,1,4
4097,4,稀有保险柜,50004,60004,150,2,26,传奇防爆头盔,13075,1,2
4098,4,稀有保险柜,50004,60004,150,1,26,优秀朋克面罩,14072,1,20
4099,4,稀有保险柜,50004,60004,150,1,26,无暇朋克面罩,14073,1,10
4100,4,稀有保险柜,50004,60004,150,2,26,史诗朋克面罩,14074,1,4
4101,4,稀有保险柜,50004,60004,150,2,26,传奇朋克面罩,14075,1,2
4102,4,稀有保险柜,50004,60004,150,1,26,优秀岩石裤甲,15072,1,20
4103,4,稀有保险柜,50004,60004,150,1,26,无暇岩石裤甲,15073,1,10
4104,4,稀有保险柜,50004,60004,150,2,26,史诗岩石裤甲,15074,1,4
4105,4,稀有保险柜,50004,60004,150,2,26,传奇岩石裤甲,15075,1,2
4106,4,稀有保险柜,50004,60004,150,1,26,优秀武装裤甲,15082,1,20
4107,4,稀有保险柜,50004,60004,150,1,26,无暇武装裤甲,15083,1,10
4108,4,稀有保险柜,50004,60004,150,2,26,史诗武装裤甲,15084,1,4
4109,4,稀有保险柜,50004,60004,150,2,26,传奇武装裤甲,15085,1,2
4110,4,稀有保险柜,50004,60004,150,1,26,优秀战神腿甲,16062,1,20
4111,4,稀有保险柜,50004,60004,150,1,26,无暇战神腿甲,16063,1,10
4112,4,稀有保险柜,50004,60004,150,2,26,史诗战神腿甲,16064,1,4
4113,4,稀有保险柜,50004,60004,150,2,26,传奇战神腿甲,16065,1,2
4114,4,稀有保险柜,50004,60004,150,1,26,优秀鬼魅腿甲,16072,1,20
4115,4,稀有保险柜,50004,60004,150,1,26,无暇鬼魅腿甲,16073,1,10
4116,4,稀有保险柜,50004,60004,150,2,26,史诗鬼魅腿甲,16074,1,4
4117,4,稀有保险柜,50004,60004,150,2,26,传奇鬼魅腿甲,16075,1,2
4118,4,稀有保险柜,50004,60004,150,1,26,优秀气垫鞋,17072,1,20
4119,4,稀有保险柜,50004,60004,150,1,26,无暇气垫鞋,17073,1,10
4120,4,稀有保险柜,50004,60004,150,2,26,史诗气垫鞋,17074,1,4
4121,4,稀有保险柜,50004,60004,150,2,26,传奇气垫鞋,17075,1,2
4122,4,稀有保险柜,50004,60004,150,1,26,优秀防爆靴,18072,1,20
4123,4,稀有保险柜,50004,60004,150,1,26,无暇防爆靴,18073,1,10
4124,4,稀有保险柜,50004,60004,150,2,26,史诗防爆靴,18074,1,4
4125,4,稀有保险柜,50004,60004,150,2,26,传奇防爆靴,18075,1,2
4126,4,稀有保险柜,50004,60004,150,1,26,优秀随身医疗箱,20062,1,20
4127,4,稀有保险柜,50004,60004,150,1,26,无暇随身医疗箱,20063,1,10
4128,4,稀有保险柜,50004,60004,150,2,26,史诗随身医疗箱,20064,1,4
4129,4,稀有保险柜,50004,60004,150,2,26,传奇随身医疗箱,20065,1,2
4130,4,稀有保险柜,50004,60004,150,1,26,优秀机械修复装置,21082,1,20
4131,4,稀有保险柜,50004,60004,150,1,26,无暇机械修复装置,21083,1,10
4132,4,稀有保险柜,50004,60004,150,2,26,史诗机械修复装置,21084,1,4
4133,4,稀有保险柜,50004,60004,150,2,26,传奇机械修复装置,21085,1,2
4134,4,稀有保险柜,50004,60004,150,1,26,优秀破片地雷,22082,1,20
4135,4,稀有保险柜,50004,60004,150,1,26,无暇破片地雷,22083,1,10
4136,4,稀有保险柜,50004,60004,150,2,26,史诗破片地雷,22084,1,4
4137,4,稀有保险柜,50004,60004,150,2,26,传奇破片地雷,22085,1,2
4138,4,稀有保险柜,50004,60004,150,1,26,优秀燃烧手雷,23062,1,20
4139,4,稀有保险柜,50004,60004,150,1,26,无暇燃烧手雷,23063,1,10
4140,4,稀有保险柜,50004,60004,150,2,26,史诗燃烧手雷,23064,1,4
4141,4,稀有保险柜,50004,60004,150,2,26,传奇燃烧手雷,23065,1,2
4142,4,稀有保险柜,50004,60004,150,1,26,优秀士兵的铭牌,24072,1,20
4143,4,稀有保险柜,50004,60004,150,1,26,无暇士兵的铭牌,24073,1,10
4144,4,稀有保险柜,50004,60004,150,2,26,史诗士兵的铭牌,24074,1,4
4145,4,稀有保险柜,50004,60004,150,2,26,传奇士兵的铭牌,24075,1,2
4146,4,稀有保险柜,50004,60004,150,1,26,优秀拦截盾牌,25072,1,20
4147,4,稀有保险柜,50004,60004,150,1,26,无暇拦截盾牌,25073,1,10
4148,4,稀有保险柜,50004,60004,150,2,26,史诗拦截盾牌,25074,1,4
4149,4,稀有保险柜,50004,60004,150,2,26,传奇拦截盾牌,25075,1,2
4150,4,稀有保险柜,50004,60004,150,1,26,优秀荣誉勋章,24162,1,20
4151,4,稀有保险柜,50004,60004,150,1,26,无暇荣誉勋章,24163,1,10
4152,4,稀有保险柜,50004,60004,150,2,26,史诗荣誉勋章,24164,1,4
4153,4,稀有保险柜,50004,60004,150,2,26,传奇荣誉勋章,24165,1,2
5000,5,胜利宝箱,50005,60005,250,1,6,坦桑原石,30013,30,1800
5001,5,胜利宝箱,50005,60005,250,1,6,薄膜面料,30014,26,1500
5002,5,胜利宝箱,50005,60005,250,1,6,强力黏液,30015,22,900
5003,5,胜利宝箱,50005,60005,250,2,4,图纸碎片,10004,18,100
5004,5,胜利宝箱,50005,60005,250,1,20,便携交通工具,130001,1,300
5005,5,胜利宝箱,50005,60005,250,1,20,轻型机动车,130002,1,150
5006,5,胜利宝箱,50005,60005,250,1,21,初级探测器,130100,1,300
5007,5,胜利宝箱,50005,60005,250,1,21,中级探测器,130101,1,150
5008,5,胜利宝箱,50005,60005,250,1,22,初级战斗辅助器,130200,1,300
5009,5,胜利宝箱,50005,60005,250,1,22,中级战斗辅助器,130201,1,150
5010,5,胜利宝箱,50005,60005,250,1,24,初级战斗手册,130300,1,300
5011,5,胜利宝箱,50005,60005,250,1,24,中级战斗手册,130301,1,150
5012,5,胜利宝箱,50005,60005,250,1,18,小型经验箱,150006,1,200
5013,5,胜利宝箱,50005,60005,250,1,18,中型经验箱,150007,1,150
5014,5,胜利宝箱,50005,60005,250,1,25,维修工具,130400,1,200
5015,5,胜利宝箱,50005,60005,250,2,23,功能饮料,150002,1,100
5016,5,胜利宝箱,50005,60005,250,2,23,恢复药水,150001,1,200
5017,5,胜利宝箱,50005,60005,250,2,18,大型经验箱,150008,1,100
5018,5,胜利宝箱,50005,60005,250,2,24,高级战斗手册,130302,1,100
5019,5,胜利宝箱,50005,60005,250,2,22,高级战斗辅助器,130202,1,100
5020,5,胜利宝箱,50005,60005,250,2,21,高级探测器,130102,1,100
5021,5,胜利宝箱,50005,60005,250,2,20,大型机动车,130003,1,100
5022,5,胜利宝箱,50005,60005,250,2,19,护卫进阶凭证,90002,1,112
5023,5,胜利宝箱,50005,60005,250,2,19,突击手进阶凭证,90003,1,112
5024,5,胜利宝箱,50005,60005,250,2,19,指挥官进阶凭证,90004,1,112
5025,5,胜利宝箱,50005,60005,250,2,19,射手进阶凭证,90005,1,112
5026,5,胜利宝箱,50005,60005,250,2,19,侦探进阶凭证,90006,1,112
5027,5,胜利宝箱,50005,60005,250,2,19,忍者进阶凭证,90007,1,110
5028,5,胜利宝箱,50005,60005,250,2,19,医生进阶凭证,90008,1,110
5029,5,胜利宝箱,50005,60005,250,2,19,教授进阶凭证,90009,1,110
5030,5,胜利宝箱,50005,60005,250,2,19,修士进阶凭证,90010,1,110
5031,5,胜利宝箱,50005,60005,250,2,19,普通转职证书,90001,1,80
5032,5,胜利宝箱,50005,60005,250,2,19,精英转职证书,90011,1,60
5033,5,胜利宝箱,50005,60005,250,2,19,王牌转职证书,90012,1,40
5034,5,胜利宝箱,50005,60005,250,2,19,传奇转职证书,90013,1,20
5035,5,胜利宝箱,50005,60005,250,3,16,页锤,162090,1,50
5036,5,胜利宝箱,50005,60005,250,3,16,火焰喷射器,168090,1,50
5037,5,胜利宝箱,50005,60005,250,3,16,神探贝雷帽,174090,1,50
5038,5,胜利宝箱,50005,60005,250,3,16,冰冻手雷,183080,1,50
5039,5,胜利宝箱,50005,60005,250,3,16,银制子弹,184090,1,50
5040,5,胜利宝箱,50005,60005,250,3,16,防爆盾,185160,1,50
5041,5,胜利宝箱,50005,60005,250,1,26,优秀锯齿刀,1082,1,20
5042,5,胜利宝箱,50005,60005,250,1,26,无暇锯齿刀,1083,1,10
5043,5,胜利宝箱,50005,60005,250,2,26,史诗锯齿刀,1084,1,4
5044,5,胜利宝箱,50005,60005,250,2,26,传奇锯齿刀,1085,1,2
5045,5,胜利宝箱,50005,60005,250,1,26,优秀战锤,2082,1,20
5046,5,胜利宝箱,50005,60005,250,1,26,无暇战锤,2083,1,10
5047,5,胜利宝箱,50005,60005,250,2,26,史诗战锤,2084,1,4
5048,5,胜利宝箱,50005,60005,250,2,26,传奇战锤,2085,1,2
5049,5,胜利宝箱,50005,60005,250,1,26,优秀页锤,2092,1,20
5050,5,胜利宝箱,50005,60005,250,1,26,无暇页锤,2093,1,10
5051,5,胜利宝箱,50005,60005,250,2,26,史诗页锤,2094,1,4
5052,5,胜利宝箱,50005,60005,250,2,26,传奇页锤,2095,1,2
5053,5,胜利宝箱,50005,60005,250,1,26,优秀穿墙者爆破弓,3092,1,20
5054,5,胜利宝箱,50005,60005,250,1,26,无暇穿墙者爆破弓,3093,1,10
5055,5,胜利宝箱,50005,60005,250,2,26,史诗穿墙者爆破弓,3094,1,4
5056,5,胜利宝箱,50005,60005,250,2,26,传奇穿墙者爆破弓,3095,1,2
5057,5,胜利宝箱,50005,60005,250,1,26,优秀M18手枪,4082,1,20
5058,5,胜利宝箱,50005,60005,250,1,26,无暇M18手枪,4083,1,10
5059,5,胜利宝箱,50005,60005,250,2,26,史诗M18手枪,4084,1,4
5060,5,胜利宝箱,50005,60005,250,2,26,传奇M18手枪,4085,1,2
5061,5,胜利宝箱,50005,60005,250,1,26,优秀塔沃夫突击步枪,5092,1,20
5062,5,胜利宝箱,50005,60005,250,1,26,无暇塔沃夫突击步枪,5093,1,10
5063,5,胜利宝箱,50005,60005,250,2,26,史诗塔沃夫突击步枪,5094,1,4
5064,5,胜利宝箱,50005,60005,250,2,26,传奇塔沃夫突击步枪,5095,1,2
5065,5,胜利宝箱,50005,60005,250,1,26,优秀九头蛇多管霰弹枪,6082,1,20
5066,5,胜利宝箱,50005,60005,250,1,26,无暇九头蛇多管霰弹枪,6083,1,10
5067,5,胜利宝箱,50005,60005,250,2,26,史诗九头蛇多管霰弹枪,6084,1,4
5068,5,胜利宝箱,50005,60005,250,2,26,传奇九头蛇多管霰弹枪,6085,1,2
5069,5,胜利宝箱,50005,60005,250,1,26,优秀R93狙击枪,7072,1,20
5070,5,胜利宝箱,50005,60005,250,1,26,无暇R93狙击枪,7073,1,10
5071,5,胜利宝箱,50005,60005,250,2,26,史诗R93狙击枪,7074,1,4
5072,5,胜利宝箱,50005,60005,250,2,26,传奇R93狙击枪,7075,1,2
5073,5,胜利宝箱,50005,60005,250,1,26,优秀QLB06榴弹枪,8082,1,20
5074,5,胜利宝箱,50005,60005,250,1,26,无暇QLB06榴弹枪,8083,1,10
5075,5,胜利宝箱,50005,60005,250,2,26,史诗QLB06榴弹枪,8084,1,4
5076,5,胜利宝箱,50005,60005,250,2,26,传奇QLB06榴弹枪,8085,1,2
5077,5,胜利宝箱,50005,60005,250,1,26,优秀火焰喷射器,8092,1,20
5078,5,胜利宝箱,50005,60005,250,1,26,无暇火焰喷射器,8093,1,10
