id,box_group,box_name,box_item_id,key_item_id,cost_num,rarity,reward_type1,reward_name1,reward_item_id1,reward_item_num1,probability
7032,7,合金宝箱,50007,60007,500,2,19,精英转职证书,90011,1,60
7033,7,合金宝箱,50007,60007,500,2,19,王牌转职证书,90012,1,40
7034,7,合金宝箱,50007,60007,500,2,19,传奇转职证书,90013,1,20
7035,7,合金宝箱,50007,60007,500,3,16,雷神锤,162120,1,50
7036,7,合金宝箱,50007,60007,500,3,16,溶解液短枪,164110,1,20
7037,7,合金宝箱,50007,60007,500,3,16,隔离头盔,174120,1,20
7038,7,合金宝箱,50007,60007,500,3,16,杰克的脚步,177120,1,75
7039,7,合金宝箱,50007,60007,500,3,16,战术屏障发生器,181120,1,75
7040,7,合金宝箱,50007,60007,500,3,16,奇怪的酒精饮料,180110,1,75
7041,7,合金宝箱,50007,60007,500,1,26,优秀长刀,1122,1,20
7042,7,合金宝箱,50007,60007,500,1,26,无暇长刀,1123,1,10
7043,7,合金宝箱,50007,60007,500,2,26,史诗长刀,1124,1,4
7044,7,合金宝箱,50007,60007,500,2,26,传奇长刀,1125,1,1
7045,7,合金宝箱,50007,60007,500,1,26,优秀碎骨锤,2112,1,20
7046,7,合金宝箱,50007,60007,500,1,26,无暇碎骨锤,2113,1,10
7047,7,合金宝箱,50007,60007,500,2,26,史诗碎骨锤,2114,1,4
7048,7,合金宝箱,50007,60007,500,2,26,传奇碎骨锤,2115,1,1
7049,7,合金宝箱,50007,60007,500,1,26,优秀响尾蛇热感弓,3112,1,20
7050,7,合金宝箱,50007,60007,500,1,26,无暇响尾蛇热感弓,3113,1,10
7051,7,合金宝箱,50007,60007,500,2,26,史诗响尾蛇热感弓,3114,1,4
7052,7,合金宝箱,50007,60007,500,2,26,传奇响尾蛇热感弓,3115,1,1
7053,7,合金宝箱,50007,60007,500,1,26,优秀小矮人射线手枪,4102,1,20
7054,7,合金宝箱,50007,60007,500,1,26,无暇小矮人射线手枪,4103,1,10
7055,7,合金宝箱,50007,60007,500,2,26,史诗小矮人射线手枪,4104,1,4
7056,7,合金宝箱,50007,60007,500,2,26,传奇小矮人射线手枪,4105,1,1
7057,7,合金宝箱,50007,60007,500,1,26,优秀FAMAS突击枪,5122,1,20
7058,7,合金宝箱,50007,60007,500,1,26,无暇FAMAS突击枪,5123,1,10
7059,7,合金宝箱,50007,60007,500,2,26,史诗FAMAS突击枪,5124,1,4
7060,7,合金宝箱,50007,60007,500,2,26,传奇FAMAS突击枪,5125,1,1
7061,7,合金宝箱,50007,60007,500,1,26,优秀雷神霰弹枪,6112,1,20
7062,7,合金宝箱,50007,60007,500,1,26,无暇雷神霰弹枪,6113,1,10
7063,7,合金宝箱,50007,60007,500,2,26,史诗雷神霰弹枪,6114,1,4
7064,7,合金宝箱,50007,60007,500,2,26,传奇雷神霰弹枪,6115,1,1
7065,7,合金宝箱,50007,60007,500,1,26,优秀暗杀者狙击枪,7092,1,20
7066,7,合金宝箱,50007,60007,500,1,26,无暇暗杀者狙击枪,7093,1,10
7067,7,合金宝箱,50007,60007,500,2,26,史诗暗杀者狙击枪,7094,1,4
7068,7,合金宝箱,50007,60007,500,2,26,传奇暗杀者狙击枪,7095,1,1
7069,7,合金宝箱,50007,60007,500,1,26,优秀狂怒镭射加特林,8112,1,20
7070,7,合金宝箱,50007,60007,500,1,26,无暇狂怒镭射加特林,8113,1,10
7071,7,合金宝箱,50007,60007,500,2,26,史诗狂怒镭射加特林,8114,1,4
7072,7,合金宝箱,50007,60007,500,2,26,传奇狂怒镭射加特林,8115,1,1
7073,7,合金宝箱,50007,60007,500,1,26,优秀裂空护甲,10092,1,20
7074,7,合金宝箱,50007,60007,500,1,26,无暇裂空护甲,10093,1,10
7075,7,合金宝箱,50007,60007,500,2,26,史诗裂空护甲,10094,1,4
7076,7,合金宝箱,50007,60007,500,2,26,传奇裂空护甲,10095,1,1
7077,7,合金宝箱,50007,60007,500,1,26,优秀森林守卫装甲,11092,1,20
7078,7,合金宝箱,50007,60007,500,1,26,无暇森林守卫装甲,11093,1,10
7079,7,合金宝箱,50007,60007,500,2,26,史诗森林守卫装甲,11094,1,4
7080,7,合金宝箱,50007,60007,500,2,26,传奇森林守卫装甲,11095,1,1
7081,7,合金宝箱,50007,60007,500,1,26,优秀传奇赛车服,12092,1,20
7082,7,合金宝箱,50007,60007,500,1,26,无暇传奇赛车服,12093,1,10
7083,7,合金宝箱,50007,60007,500,2,26,史诗传奇赛车服,12094,1,4
7084,7,合金宝箱,50007,60007,500,2,26,传奇传奇赛车服,12095,1,1
7085,7,合金宝箱,50007,60007,500,1,26,优秀帝国头盔头盔,13112,1,20
7086,7,合金宝箱,50007,60007,500,1,26,无暇帝国头盔头盔,13113,1,10
7087,7,合金宝箱,50007,60007,500,2,26,史诗帝国头盔头盔,13114,1,4
7088,7,合金宝箱,50007,60007,500,2,26,传奇帝国头盔头盔,13115,1,1
7089,7,合金宝箱,50007,60007,500,1,26,优秀终结战场,14112,1,0
7090,7,合金宝箱,50007,60007,500,1,26,无暇终结战场,14113,1,0
7091,7,合金宝箱,50007,60007,500,2,26,史诗终结战场,14114,1,0
7092,7,合金宝箱,50007,60007,500,2,26,传奇终结战场,14115,1,0
7093,7,合金宝箱,50007,60007,500,1,26,优秀猎空裤甲,15112,1,20
7094,7,合金宝箱,50007,60007,500,1,26,无暇猎空裤甲,15113,1,10
7095,7,合金宝箱,50007,60007,500,2,26,史诗猎空裤甲,15114,1,4
7096,7,合金宝箱,50007,60007,500,2,26,传奇猎空裤甲,15115,1,1
7097,7,合金宝箱,50007,60007,500,1,26,优秀森林守卫腿甲,16102,1,20
7098,7,合金宝箱,50007,60007,500,1,26,无暇森林守卫腿甲,16103,1,10
7099,7,合金宝箱,50007,60007,500,2,26,史诗森林守卫腿甲,16104,1,4
7100,7,合金宝箱,50007,60007,500,2,26,传奇森林守卫腿甲,16105,1,1
7101,7,合金宝箱,50007,60007,500,1,26,优秀铆钉鞋,17112,1,20
7102,7,合金宝箱,50007,60007,500,1,26,无暇铆钉鞋,17113,1,10
7103,7,合金宝箱,50007,60007,500,2,26,史诗铆钉鞋,17114,1,4
7104,7,合金宝箱,50007,60007,500,2,26,传奇铆钉鞋,17115,1,1
7105,7,合金宝箱,50007,60007,500,1,26,优秀巨兽靴,18102,1,20
7106,7,合金宝箱,50007,60007,500,1,26,无暇巨兽靴,18103,1,10
7107,7,合金宝箱,50007,60007,500,2,26,史诗巨兽靴,18104,1,4
7108,7,合金宝箱,50007,60007,500,2,26,传奇巨兽靴,18105,1,1
7109,7,合金宝箱,50007,60007,500,1,26,优秀抗辐药,20102,1,20
7110,7,合金宝箱,50007,60007,500,1,26,无暇抗辐药,20103,1,10
7111,7,合金宝箱,50007,60007,500,2,26,史诗抗辐药,20104,1,4
7112,7,合金宝箱,50007,60007,500,2,26,传奇抗辐药,20105,1,1
7113,7,合金宝箱,50007,60007,500,1,26,优秀自动追踪显像装置,21112,1,20
7114,7,合金宝箱,50007,60007,500,1,26,无暇自动追踪显像装置,21113,1,10
7115,7,合金宝箱,50007,60007,500,2,26,史诗自动追踪显像装置,21114,1,4
7116,7,合金宝箱,50007,60007,500,2,26,传奇自动追踪显像装置,21115,1,1
7117,7,合金宝箱,50007,60007,500,1,26,优秀咬人机械狗,22112,1,20
7118,7,合金宝箱,50007,60007,500,1,26,无暇咬人机械狗,22113,1,10
7119,7,合金宝箱,50007,60007,500,2,26,史诗咬人机械狗,22114,1,4
7120,7,合金宝箱,50007,60007,500,2,26,传奇咬人机械狗,22115,1,1
7121,7,合金宝箱,50007,60007,500,1,26,优秀溶解手雷,23102,1,20
7122,7,合金宝箱,50007,60007,500,1,26,无暇溶解手雷,23103,1,10
7123,7,合金宝箱,50007,60007,500,2,26,史诗溶解手雷,23104,1,4
7124,7,合金宝箱,50007,60007,500,2,26,传奇溶解手雷,23105,1,1
7125,7,合金宝箱,50007,60007,500,1,26,优秀冠军的奖杯,24112,1,20
7126,7,合金宝箱,50007,60007,500,1,26,无暇冠军的奖杯,24113,1,10
7127,7,合金宝箱,50007,60007,500,2,26,史诗冠军的奖杯,24114,1,4
7128,7,合金宝箱,50007,60007,500,2,26,传奇冠军的奖杯,24115,1,1
7129,7,合金宝箱,50007,60007,500,1,26,优秀冰结大盾,25102,1,20
7130,7,合金宝箱,50007,60007,500,1,26,无暇冰结大盾,25103,1,10
7131,7,合金宝箱,50007,60007,500,2,26,史诗冰结大盾,25104,1,4
7132,7,合金宝箱,50007,60007,500,2,26,传奇冰结大盾,25105,1,1
9000,9,金伯利宝箱,50009,60009,300,1,6,彩钻,30051,15,1800
9001,9,金伯利宝箱,50009,60009,300,1,6,彩钻,30051,25,900
9002,9,金伯利宝箱,50009,60009,300,1,6,彩钻,30051,35,400
9003,9,金伯利宝箱,50009,60009,300,1,6,彩钻,30051,45,50
9004,9,金伯利宝箱,50009,60009,300,2,4,图纸碎片,10004,25,200
9005,9,金伯利宝箱,50009,60009,300,1,20,便携交通工具,130001,1,300
9006,9,金伯利宝箱,50009,60009,300,1,20,轻型机动车,130002,1,200
9007,9,金伯利宝箱,50009,60009,300,1,21,初级探测器,130100,1,300
9008,9,金伯利宝箱,50009,60009,300,1,21,中级探测器,130101,1,200
9009,9,金伯利宝箱,50009,60009,300,1,22,初级战斗辅助器,130200,1,300
9010,9,金伯利宝箱,50009,60009,300,1,22,中级战斗辅助器,130201,1,200
9011,9,金伯利宝箱,50009,60009,300,1,24,初级战斗手册,130300,1,300
9012,9,金伯利宝箱,50009,60009,300,1,24,中级战斗手册,130301,1,200
9013,9,金伯利宝箱,50009,60009,300,1,18,小型经验箱,150006,1,200
9014,9,金伯利宝箱,50009,60009,300,1,18,中型经验箱,150007,1,200
9015,9,金伯利宝箱,50009,60009,300,1,25,维修工具,130400,1,200
9016,9,金伯利宝箱,50009,60009,300,2,23,功能饮料,150002,1,200
9017,9,金伯利宝箱,50009,60009,300,2,23,恢复药水,150001,1,300
9018,9,金伯利宝箱,50009,60009,300,2,24,大型经验箱,150008,1,200
9019,9,金伯利宝箱,50009,60009,300,2,22,高级战斗辅助器,130202,1,100
9020,9,金伯利宝箱,50009,60009,300,2,21,高级探测器,130102,1,100
9021,9,金伯利宝箱,50009,60009,300,2,20,大型机动车,130003,1,100
9022,9,金伯利宝箱,50009,60009,300,2,19,护卫进阶凭证,90002,1,120
9023,9,金伯利宝箱,50009,60009,300,2,19,突击手进阶凭证,90003,1,120
9024,9,金伯利宝箱,50009,60009,300,2,19,指挥官进阶凭证,90004,1,120
9025,9,金伯利宝箱,50009,60009,300,2,19,射手进阶凭证,90005,1,120
9026,9,金伯利宝箱,50009,60009,300,2,19,侦探进阶凭证,90006,1,120
9027,9,金伯利宝箱,50009,60009,300,2,19,忍者进阶凭证,90007,1,120
9028,9,金伯利宝箱,50009,60009,300,2,19,医生进阶凭证,90008,1,120
9029,9,金伯利宝箱,50009,60009,300,2,19,教授进阶凭证,90009,1,120
9030,9,金伯利宝箱,50009,60009,300,2,19,修士进阶凭证,90010,1,120
9031,9,金伯利宝箱,50009,60009,300,2,19,普通转职证书,90001,1,90
9032,9,金伯利宝箱,50009,60009,300,2,19,精英转职证书,90011,1,50
9033,9,金伯利宝箱,50009,60009,300,2,19,王牌转职证书,90012,1,10
9034,9,金伯利宝箱,50009,60009,300,2,19,传奇转职证书,90013,1,5
9035,9,金伯利宝箱,50009,60009,300,3,16,南瓜头盔,173140,1,100
9036,9,金伯利宝箱,50009,60009,300,3,16,南瓜手雷,183140,1,60
9037,9,金伯利宝箱,50009,60009,300,3,16,南瓜手枪,164160,1,50
9038,9,金伯利宝箱,50009,60009,300,3,16,能量装甲,171170,1,30
9039,9,金伯利宝箱,50009,60009,300,3,16,能量腿甲,176170,1,20
9040,9,金伯利宝箱,50009,60009,300,3,16,能量战靴,178140,1,15
9041,9,金伯利宝箱,50009,60009,300,3,16,重型南瓜盔,173150,1,30
9042,9,金伯利宝箱,50009,60009,300,3,16,金伯利彩刃,161180,1,150
9043,9,金伯利宝箱,50009,60009,300,3,16,金伯利巴雷特,167140,1,50
9044,9,金伯利宝箱,50009,60009,300,3,16,金伯利矿炸药,183160,1,30
9045,9,金伯利宝箱,50009,60009,300,3,16,金伯利十字弩,163140,1,30
9046,9,金伯利宝箱,50009,60009,300,3,16,金伯利钻地机,181160,1,20
9047,9,金伯利宝箱,50009,60009,300,3,16,金伯利夹克衫,172150,1,10
9048,9,金伯利宝箱,50009,60009,300,3,16,金伯利彩钻盾牌,185180,1,5
9049,9,金伯利宝箱,50009,60009,300,1,26,优秀南瓜头盔,13142,1,20
9050,9,金伯利宝箱,50009,60009,300,1,26,无暇南瓜头盔,13143,1,10
9051,9,金伯利宝箱,50009,60009,300,2,26,史诗南瓜头盔,13144,1,4
9052,9,金伯利宝箱,50009,60009,300,2,26,传奇南瓜头盔,13145,1,1
9053,9,金伯利宝箱,50009,60009,300,1,26,优秀南瓜手雷,23142,1,20
9054,9,金伯利宝箱,50009,60009,300,1,26,无暇南瓜手雷,23143,1,10
9055,9,金伯利宝箱,50009,60009,300,2,26,史诗南瓜手雷,23144,1,4
9056,9,金伯利宝箱,50009,60009,300,2,26,传奇南瓜手雷,23145,1,2
9057,9,金伯利宝箱,50009,60009,300,1,26,优秀南瓜手枪,4162,1,20
9058,9,金伯利宝箱,50009,60009,300,1,26,无暇南瓜手枪,4163,1,10
9059,9,金伯利宝箱,50009,60009,300,2,26,史诗南瓜手枪,4164,1,4
9060,9,金伯利宝箱,50009,60009,300,2,26,传奇南瓜手枪,4165,1,2
9061,9,金伯利宝箱,50009,60009,300,1,26,优秀恐怖战甲,10132,1,20
9062,9,金伯利宝箱,50009,60009,300,1,26,无暇恐怖战甲,10133,1,10
9063,9,金伯利宝箱,50009,60009,300,2,26,史诗恐怖战甲,10134,1,4
9064,9,金伯利宝箱,50009,60009,300,2,26,传奇恐怖战甲,10135,1,1
9065,9,金伯利宝箱,50009,60009,300,1,26,优秀恐怖面罩,14172,1,20
9066,9,金伯利宝箱,50009,60009,300,1,26,无暇恐怖面罩,14173,1,10
9067,9,金伯利宝箱,50009,60009,300,2,26,史诗恐怖面罩,14174,1,4
9068,9,金伯利宝箱,50009,60009,300,2,26,传奇恐怖面罩,14175,1,1
9069,9,金伯利宝箱,50009,60009,300,1,26,优秀恐怖护腿,15142,1,20
9070,9,金伯利宝箱,50009,60009,300,1,26,无暇恐怖护腿,15143,1,10
9071,9,金伯利宝箱,50009,60009,300,2,26,史诗恐怖护腿,15144,1,4
9072,9,金伯利宝箱,50009,60009,300,2,26,传奇恐怖护腿,15145,1,1
9073,9,金伯利宝箱,50009,60009,300,1,26,优秀恐怖战靴,17162,1,20
9074,9,金伯利宝箱,50009,60009,300,1,26,无暇恐怖战靴,17163,1,10
9075,9,金伯利宝箱,50009,60009,300,2,26,史诗恐怖战靴,17164,1,4
9076,9,金伯利宝箱,50009,60009,300,2,26,传奇恐怖战靴,17165,1,1
9077,9,金伯利宝箱,50009,60009,300,1,26,优秀鬼头镰刀,1172,1,20
9078,9,金伯利宝箱,50009,60009,300,1,26,无暇鬼头镰刀,1173,1,10
9079,9,金伯利宝箱,50009,60009,300,2,26,史诗鬼头镰刀,1174,1,4
9080,9,金伯利宝箱,50009,60009,300,2,26,传奇鬼头镰刀,1175,1,1
9081,9,金伯利宝箱,50009,60009,300,1,26,优秀绿色礼帽,14152,1,20
9082,9,金伯利宝箱,50009,60009,300,1,26,无暇绿色礼帽,14153,1,10
9083,9,金伯利宝箱,50009,60009,300,2,26,史诗绿色礼帽,14154,1,4
9084,9,金伯利宝箱,50009,60009,300,2,26,传奇绿色礼帽,14155,1,2
9085,9,金伯利宝箱,50009,60009,300,1,26,优秀重型南瓜盔,13152,1,20
9086,9,金伯利宝箱,50009,60009,300,1,26,无暇重型南瓜盔,13153,1,10
9087,9,金伯利宝箱,50009,60009,300,2,26,史诗重型南瓜盔,13154,1,4
9088,9,金伯利宝箱,50009,60009,300,2,26,传奇重型南瓜盔,13155,1,1
9089,9,金伯利宝箱,50009,60009,300,1,26,优秀盛宴礼服,12132,1,20
9090,9,金伯利宝箱,50009,60009,300,1,26,无暇盛宴礼服,12133,1,10
9091,9,金伯利宝箱,50009,60009,300,2,26,史诗盛宴礼服,12134,1,4
9092,9,金伯利宝箱,50009,60009,300,2,26,传奇盛宴礼服,12135,1,2
9093,9,金伯利宝箱,50009,60009,300,1,26,优秀盛宴礼帽,14162,1,20
9094,9,金伯利宝箱,50009,60009,300,1,26,无暇盛宴礼帽,14163,1,10
9095,9,金伯利宝箱,50009,60009,300,2,26,史诗盛宴礼帽,14164,1,4
9096,9,金伯利宝箱,50009,60009,300,2,26,传奇盛宴礼帽,14165,1,2
9097,9,金伯利宝箱,50009,60009,300,1,26,优秀盛宴短裤,15152,1,20
9098,9,金伯利宝箱,50009,60009,300,1,26,无暇盛宴短裤,15153,1,10
9099,9,金伯利宝箱,50009,60009,300,2,26,史诗盛宴短裤,15154,1,4
9100,9,金伯利宝箱,50009,60009,300,2,26,传奇盛宴短裤,15155,1,2
9101,9,金伯利宝箱,50009,60009,300,1,26,优秀盛宴袜鞋,17172,1,20
9102,9,金伯利宝箱,50009,60009,300,1,26,无暇盛宴袜鞋,17173,1,10
9103,9,金伯利宝箱,50009,60009,300,2,26,史诗盛宴袜鞋,17174,1,4
9104,9,金伯利宝箱,50009,60009,300,2,26,传奇盛宴袜鞋,17175,1,2
9105,9,金伯利宝箱,50009,60009,300,1,26,优秀能量装甲,11172,1,20
9106,9,金伯利宝箱,50009,60009,300,1,26,无暇能量装甲,11173,1,10
9107,9,金伯利宝箱,50009,60009,300,2,26,史诗能量装甲,11174,1,4
9108,9,金伯利宝箱,50009,60009,300,2,26,传奇能量装甲,11175,1,1
9109,9,金伯利宝箱,50009,60009,300,1,26,优秀能量腿甲,16172,1,20
9110,9,金伯利宝箱,50009,60009,300,1,26,无暇能量腿甲,16173,1,10
9111,9,金伯利宝箱,50009,60009,300,2,26,史诗能量腿甲,16174,1,4
9112,9,金伯利宝箱,50009,60009,300,2,26,传奇能量腿甲,16175,1,1
9113,9,金伯利宝箱,50009,60009,300,1,26,优秀能量战靴,18142,1,20
9114,9,金伯利宝箱,50009,60009,300,1,26,无暇能量战靴,18143,1,10
9115,9,金伯利宝箱,50009,60009,300,2,26,史诗能量战靴,18144,1,4
9116,9,金伯利宝箱,50009,60009,300,2,26,传奇能量战靴,18145,1,1
9117,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利彩刃,1182,1,20
9118,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利彩刃,1183,1,10
9119,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利彩刃,1184,1,4
9120,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利彩刃,1185,1,2
9121,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利十字弩,3142,1,20
9122,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利十字弩,3143,1,10
9123,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利十字弩,3144,1,4
9124,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利十字弩,3145,1,1
9125,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利彩弹短枪,4182,1,20
9126,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利彩弹短枪,4183,1,10
9127,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利彩弹短枪,4184,1,4
9128,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利彩弹短枪,4185,1,1
9129,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利巴雷特,7142,1,20
9130,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利巴雷特,7143,1,10
9131,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利巴雷特,7144,1,4
9132,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利巴雷特,7145,1,1
9133,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利动力装甲,11192,1,20
9134,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利动力装甲,11193,1,10
9135,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利动力装甲,11194,1,4
9136,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利动力装甲,11195,1,1
9137,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利夹克衫,12152,1,20
9138,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利夹克衫,12153,1,10
9139,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利夹克衫,12154,1,4
9140,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利夹克衫,12155,1,1
9141,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利动力头盔,13172,1,20
9142,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利动力头盔,13173,1,10
9143,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利动力头盔,13174,1,4
9144,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利动力头盔,13175,1,1
9145,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利动力腿甲,16192,1,20
9146,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利动力腿甲,16193,1,10
9147,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利动力腿甲,16194,1,4
9148,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利动力腿甲,16195,1,1
9149,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利动力战靴,18162,1,20
9150,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利动力战靴,18163,1,10
9151,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利动力战靴,18164,1,4
9152,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利动力战靴,18165,1,1
9153,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利钻地机,21162,1,20
9154,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利钻地机,21163,1,10
9155,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利钻地机,21164,1,4
9156,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利钻地机,21165,1,1
9157,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利矿炸药,23162,1,20
9158,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利矿炸药,23163,1,10
9159,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利矿炸药,23164,1,4
9160,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利矿炸药,23165,1,1
9161,9,金伯利宝箱,50009,60009,300,1,26,优秀金伯利彩钻盾牌,25182,1,20
9162,9,金伯利宝箱,50009,60009,300,1,26,无暇金伯利彩钻盾牌,25183,1,10
9163,9,金伯利宝箱,50009,60009,300,2,26,史诗金伯利彩钻盾牌,25184,1,4
9164,9,金伯利宝箱,50009,60009,300,2,26,传奇金伯利彩钻盾牌,25185,1,1
