id,group_id,trigger_type,trigger_value,end_level,if_constraint,condition_des,mask_color,guide_type,guide_id,dialog,guide_condition,whether_main,guide_scenes,operations_id,server_behavior_type,behavior_value,behavior_num,time,position
v:number,v:number,v:number,v:number,v:number,v:number,v:string,v:number,v:number,v:number,v:string,v:number,v:number,v:string,v:number,v:number,v:number,v:number,v:number,v:number
id,引导组ID,触发方式：1~完成新手引导步骤/2~收取装备没有指定货架/3~点击指定的剧情顾客id/4~开启指定的待办任务组/5~能量少于指定百分比/6~店主等级达到X级/7~指定剧情顾客到达柜台/8~完成指定的触发引导组id / 9~获得指定的道具ID/10~领取指定待办任务组奖励后触发/20~新手创角对话,触发参数,不再触发的等级,是否强制引导：0~非强制/1~强制引导,步骤描述~维护所用,遮罩透明度-需要/100,引导类型：1~全屏对话/3~点击/4~tips+点击/5~打开假界面-1级冷兵器架/6~冷兵器架子显示悬赏按钮,NPC的id,文字显示,引导对应参数,是否从主界面开启引导：0~否/1~是,引导所在场景,跳转operations_database表id,服务器行为类型：1~需要赠送指定装备x件/2~需要赠送指定道具X个/3~购买指定家具改为免费/4~将指定家具改为升级中的状态/5-升级指定家具剩余时间完成 / 6-转盘必出稀有道具,服务器行为—参数,服务器行为—数量；9999代表客户端特殊处理屏蔽真界面出现,仅仅作用于家具升级的时间参数/s,家具拜访过对应的坐标方位
1,1,1,99999,3,1,打开待办任务对话1,0,1,400,请留意待办完成<Color=#3aff5c>特殊任务</Color>，它们会给你带来丰厚的回报。,,1,,,,,,,
2,1,1,99999,3,1,打开待办任务文字加点击,55,4,400,点击<Color=#3aff5c>待办任务</Color>按钮。,,0,IndoorScene,51001,,,,,
3,2,2,27001,10,1,购买热武器架的对话1,0,1,1,那件物品没法摆放在您现有的货架上。|看我们能否解决这个问题。,,0,,,3,27001,1,,11|21|1
4,2,2,27001,10,1,购买热武器架文字加点击2,55,4,1,点击<Color=#3aff5c>设计</Color>按钮。,,1,IndoorScene,10012,,,,,11|21|1
5,2,2,27001,10,1,购买热武器架文字加点击3,55,4,1,点击<Color=#3aff5c>家具</Color>按钮。,,0,IndoorScene,10013,,,,,11|21|1
6,2,2,27001,10,1,购买热武器架文字加点击4,55,4,1,点击<Color=#3aff5c>初级枪械货架</Color>。,27001,0,IndoorScene,20015,,,,,11|21|1
7,2,2,27001,10,1,购买热武器架文字加点击5,0,4,1,点击<Color=#3aff5c>确认</Color>摆放货架。,,0,IndoorScene,22016,,,,,11|21|1
8,2,2,27001,10,1,购买热武器架的对话2,0,1,1,好了，<Color=#3aff5c>枪械货架</Color>上几乎能摆放所有的枪械，这样就会有顾客来购买枪械了！,,1,,,,,,,11|21|1
9,3,4,2,10,1,购买装饰对话1,0,1,3,哎呀！您的商店看起来有点......简陋，不是吗？你的<Color=#3aff5c>装饰品</Color>呢？|我觉得在这片废土里经营商店需要一点点绿意才能使顾客更高兴，快去装饰一下吧！,,1,,,3,13016,1,,11|23|0
10,3,4,2,10,1,购买装饰文字加点击1,55,4,3,点击<Color=#3aff5c>设计</Color>按钮。,,1,IndoorScene,10012,,,,,11|23|0
11,3,4,2,10,1,购买装饰文字加点击2,55,4,3,点击<Color=#3aff5c>家具</Color>按钮。,,0,IndoorScene,10013,,,,,11|23|0
12,3,4,2,10,1,购买装饰文字加点击3,55,4,3,点击<Color=#3aff5c>花盆</Color>。,13016,0,IndoorScene,20015,,,,,11|23|0
13,3,4,2,10,1,购买装饰文字加点击4,0,4,3,点击<Color=#3aff5c>确认</Color>摆放花盆。,,0,IndoorScene,22016,,,,,11|23|0
14,3,4,2,10,1,购买装饰对话2,0,1,3,好多了，我敢肯定您的顾客也会喜欢！他们喜欢就会为你源源不断提供能量的哦~,,1,,,,,,,11|23|0
15,4,7,1003,10,1,讨价还价对话1,0,1,400,店长，又见面了，您试过和您的顾客讨价还价吗？,,1,,,1,12021,1,,
16,4,7,1003,10,1,讨价还价文字加点击1,55,4,400,点击<Color=#3aff5c>气泡</Color>即可与顾客交谈。,1003,1,IndoorScene,51002,,,,,
17,4,7,1003,10,1,讨价还价对话2,0,1,400,精明的商人能通过这种方式赚取翻倍的利润，学会利用能量开始疯狂赚取吧！,,0,,,,,,,
18,4,7,1003,10,1,讨价还价文字加点击2,55,4,400,点击<Color=#3aff5c>消耗能量加成收益</Color>按钮。,,0,IndoorScene,20035,,,,,
19,4,7,1003,10,1,讨价还价文字加点击3,55,4,400,点击<Color=#3aff5c>售卖</Color>按钮。,,0,IndoorScene,20037,,,,,
20,4,7,1003,10,1,讨价还价对话3,55,1,400,刚刚耗费了不少的能量赚了这笔大钱，再想想办法补充<Color=#3aff5c>能量</Color>吧！,,1,,,,,,,
21,5,7,1004,10,1,折扣对话1,0,1,400,刚刚说到怎么补充能量？那我教你怎么<Color=#3aff5c>折扣</Color>出售装备恢复一些能量。,,1,,,1,4011,1,,
22,5,7,1004,10,1,折扣文字加点击1,0,4,400,点击顾客<Color=#3aff5c>气泡</Color>。,1004,1,IndoorScene,51002,,,,,
23,5,7,1004,10,1,折扣对话2,0,1,400,尝试给这名幸运顾客<Color=#3aff5c>折扣</Color>，他会感谢你的。,,0,,,,,,,
24,5,7,1004,10,1,折扣文字加点击2,55,4,400,点击<Color=#3aff5c>折扣出售恢复能量</Color>按钮。,,0,IndoorScene,20036,,,,,
25,5,7,1004,10,1,折扣文字加点击3,55,4,400,点击<Color=#3aff5c>售卖</Color>按钮。,,0,IndoorScene,20037,,,,,
26,6,4,4,10,1,升级家具对话1,0,1,3,嗨，伙计！我相信你已经学会如何运用能量赚取更多的金钱了吧...|是时候<Color=#3aff5c>升级</Color>你的家具来提升你的<Color=#3aff5c>能量上限</Color>了！,,1,,,,,,,
27,6,4,4,10,1,升级家具文字加点击1,55,4,3,点击<Color=#3aff5c>初级冷兵器货架</Color>。,28001,0,IndoorScene,21005,,,,,
28,6,4,4,10,1,升级家具文字加点击2,0,4,3,点击<Color=#3aff5c>升级</Color>按钮。,,0,IndoorScene,20007,,,9999,,
29,7,8,6,10,1,家具升级的假界面打开,,5,,,,1,,,4,28001,1,300,
30,7,8,6,10,1,假界面操作升级按钮,55,4,3,点击<Color=#3aff5c>升级</Color>按钮。,,0,IndoorScene,51004,,,,,
31,8,8,7,10,1,假帮助升级家具进度条显按钮,,6,,,,1,,,5,28001,1,,
32,8,8,7,10,1,帮助的指引对话1,0,1,3,您也可以向其它玩家寻求<Color=#3aff5c>帮助</Color>来加快速度。,,0,,,,,,,
33,8,8,7,10,1,引导用户点击假帮助,55,4,3,点击<Color=#3aff5c>帮助</Color>气泡。,,0,IndoorScene,51005,,,,,
34,9,8,8,10,1,点击帮助后的对话1,0,1,3,太棒了！拥有高<Color=#3aff5c>能量上限</Color>值是达成良好交易的关键！同时摆放更多的货架也会提升<Color=#3aff5c>能量上限</Color>哦~,,1,,,,,,,
35,9,8,8,10,1,引导用户点击完成,0,4,3,点击<Color=#3aff5c>完成</Color>进度。,,1,IndoorScene,51006,,,,,
36,10,6,5,10,1,开启联盟对话1,0,1,3,加入联盟可以获得伙伴的帮助！|何不加入<Color=#3aff5c>联盟</Color>？与<Color=#3aff5c>其他玩家</Color>合作将会获益良多！,,1,,,,,,,
37,10,6,5,10,1,折扣文字加点击1,55,4,3,点击<Color=#3aff5c>城市</Color>按钮。,,0,IndoorScene,1,,,,,
38,10,6,5,10,1,折扣对话2,55,4,3,点击<Color=#3aff5c>联盟</Color>按钮。,,0,CityScene,32001,,,,,
39,10,6,5,10,1,开启联盟对话1,0,1,3,加入或创建<Color=#3aff5c>联盟</Color>与<Color=#3aff5c>其他玩家</Color>一起<Color=#3aff5c>投资</Color>、同舟共济或是互相陪伴...我想不到不加入联盟的理由！|若您改变主意了，您也能随时离开。所以无需过多担心！,,0,,,,,,,
40,11,6,6,10,1,获得宠物对话1,0,1,3,在这片废土里，也许最忠诚的就是独属于你的小伙伴了！|我想你不会忍心拒绝如此可爱的它吧？快领养一只！,,1,,,,,,,
41,11,6,6,10,1,获得宠物文字加点击1,55,4,3,点击<Color=#3aff5c>设计</Color>按钮。,,0,IndoorScene,10012,,,,,
42,11,6,6,10,1,获得宠物文字加点击2,55,4,3,点击<Color=#3aff5c>宠物</Color>按钮。,,0,IndoorScene,50000,,,,,
43,11,6,6,10,1,获得宠物文字加点击3,0,4,3,点击<Color=#3aff5c>收养宠物</Color>。,,0,IndoorScene,50001,,,,,
44,11,6,6,10,1,获得宠物文字加点击4,0,4,3,点击<Color=#3aff5c>创建</Color>按钮。,,0,IndoorScene,50004,,,,,
45,11,6,6,10,1,获得宠物文字加点击5,0,4,3,点击<Color=#3aff5c>应用</Color>按钮。,,0,IndoorScene,50005,,,,,
46,11,6,6,10,1,获得宠物对话2,0,1,3,别担心那只狗狗！好好照顾它，记得给它满满的爱哦...还有别忘记<Color=#3aff5c>喂养</Color>它！|我相信你的顾客也会喜欢它，并给你带来不菲的<Color=#3aff5c>能量</Color>！,,0,,,,,,,
47,12,6,7,10,1,解锁市场对话1,0,1,3,各个壁垒玩家之间的市场已经开启，快去卖出你收藏的装备物资吧！,,1,,,,,,,
48,12,6,7,10,1,获得宠物文字加点击1,55,4,3,点击<Color=#3aff5c>城市</Color>按钮。,,0,IndoorScene,1,,,,,
49,12,6,7,10,1,获得宠物文字加点击2,55,4,3,点击<Color=#3aff5c>市场</Color>按钮。,,0,CityScene,34002,,,,,
50,12,6,7,10,1,解锁市场对话2,0,1,3,欢迎来到<Color=#3aff5c>市场</Color>，在这里，您可以和来自<Color=#3aff5c>全世界</Color>的店主进行交易！|说不定能找到您心仪已久的装备哦！,,0,,,,,,,
51,13,4,8,15,1,扩建商店对话1,0,1,3,是时候<Color=#3aff5c>扩建商店</Color>了！这样才能摆放更多的家具！,,1,,,,,,,
52,13,4,8,15,1,扩建商店文字加点击1,55,4,3,点击<Color=#3aff5c>设计</Color>按钮。,,0,IndoorScene,10012,,,,,
53,13,4,8,15,1,扩建商店文字加点击2,55,4,3,点击<Color=#3aff5c>扩建</Color>按钮。,,0,IndoorScene,20044,,,,,
54,13,4,8,15,1,扩建商店对话2,0,1,3,虽然很贵，但物有所值！想想那些多出的放置<Color=#3aff5c>货架</Color>和<Color=#3aff5c>资源箱</Color>的空间！,,0,,,,,,,
55,14,4,9999,15,1,开启签到对话1,0,1,3,哇哦！有新的福利送到啦！每天别忘记在这里可以<Color=#3aff5c>签到</Color>领取你的每日奖励哦！,,1,,,6,1,1,,
56,14,4,9999,15,1,开启转盘文字加点击1,55,4,3,点击<Color=#3aff5c>福利</Color>按钮。,,0,IndoorScene,51012,,,,,
57,14,4,9999,15,1,开启转盘对话2,0,1,3,这里可以领取到各种<Color=#3aff5c>稀有道具</Color>，累计签到次数越多奖励越高哦！,,0,,,,,,,
58,14,4,9999,15,1,开启七日目标对话1,0,1,3,很好，看起来您学会了如何经营这家商店，可以开始您的<Color=#3aff5c>大亨之路</Color>了。|接下来我们就去看看怎样成为一名世界<Color=#3aff5c>大亨</Color>！,,0,,,,,,,
59,14,4,9999,15,1,开启七日目标文字加点击1,55,4,3,点击<Color=#3aff5c>大亨之路</Color>按钮。,,0,IndoorScene,40004,,,,,
60,14,4,9999,15,1,开启七日目标对话2,0,1,3,在这里为您准备了成为商业大亨的学习手册，<Color=#3aff5c>完成</Color>它们就能获得价值不菲的<Color=#3aff5c>奖励</Color>哦！|记住，扩建您的制作栏位和认真对待您的每一名顾客是<Color=#3aff5c>财富积累</Color>的诀窍！,,0,,,,,,,
