id,name,atlas,icon,model,type,level,property,desc,price,npc_price,low_price_m,low_price_d,transaction,amount_cap,use,effect,effect_val,effect2_val,
414028,南瓜灯,FurnitureIcon_01_atlas,icon_shiwai_14028,,40,,4,可以获得「南瓜灯」--装饰店铺外的室外摆件,,,,,2,,1,14028,,,
414029,稻草人,FurnitureIcon_01_atlas,icon_shiwai_14029,,40,,4,可以获得「稻草人」--装饰店铺外的室外摆件,,,,,2,,1,14029,,,
414030,吊床,FurnitureIcon_01_atlas,icon_shiwai_14030,,40,,4,可以获得「吊床」--装饰店铺外的室外摆件,,,,,2,,1,14030,,,
414031,自动贩卖机,FurnitureIcon_01_atlas,icon_shiwai_14031,,40,,4,可以获得「自动贩卖机」--装饰店铺外的室外摆件,,,,,2,,1,14031,,,
414032,改装战车,FurnitureIcon_01_atlas,icon_shiwai_14032,,40,,4,可以获得「改装战车」--装饰店铺外的室外摆件,,,,,2,,1,14032,,,
414033,破旧的水塔,FurnitureIcon_01_atlas,icon_shiwai_14033,,40,,4,可以获得「破旧的水塔」--装饰店铺外的室外摆件,,,,,2,,1,14033,,,
414034,瞭望塔,FurnitureIcon_01_atlas,icon_shiwai_14034,,40,,4,可以获得「瞭望塔」--装饰店铺外的室外摆件,,,,,2,,1,14034,,,
414035,圣诞雪橇车,FurnitureIcon_01_atlas,icon_shiwai_14035,,40,,4,可以获得「圣诞雪橇车」--装饰店铺外的室外摆件,,,,,2,,1,14035,,,
414036,圣诞雪人,FurnitureIcon_01_atlas,icon_shiwai_14036,,40,,4,可以获得「圣诞雪人」--装饰店铺外的室外摆件,,,,,2,,1,14036,,,
414037,驯鹿冰雕,FurnitureIcon_01_atlas,icon_shiwai_14037,,40,,4,可以获得「驯鹿冰雕」--装饰店铺外的室外摆件,,,,,2,,1,14037,,,
414038,破旧滑梯,FurnitureIcon_01_atlas,icon_shiwai_14038,,40,,4,可以获得「破旧滑梯」--装饰店铺外的室外摆件,,,,,2,,1,14038,,,
414039,蹦床,FurnitureIcon_01_atlas,icon_shiwai_14039,,40,,4,可以获得「蹦床」--装饰店铺外的室外摆件,,,,,2,,1,14039,,,
515001,女式工装围裙,ClotheIcon_atlas,15001,,41,,4,店主的外观装饰，女式工装围裙,,,,,2,,1,15001,,,
515002,服装设计师上衣,ClotheIcon_atlas,15002,,41,,4,店主的外观装饰，服装设计师上衣,,,,,2,,1,15002,,,
515003,化学家上衣,ClotheIcon_atlas,15003,,41,,4,店主的外观装饰，化学家上衣,,,,,2,,1,15003,,,
515004,哥特式上衣,ClotheIcon_atlas,15004,,41,,4,在壁垒非常流行的服饰，也是阿芙莉亚最喜欢的上装。,,,,,2,,1,15004,,,
515005,艾莉的短袖衬衫,ClotheIcon_atlas,15005,,41,,4,店主的外观装饰，艾莉的短袖衬衫,,,,,2,,1,15005,,,
515006,暗紫战斗护甲,ClotheIcon_atlas,15006,,41,,4,店主的外观装饰，暗紫战斗护甲,,,,,2,,1,15006,,,
515007,废土尖刺装,ClotheIcon_atlas,15007,,41,,4,店主的外观装饰，废土尖刺装,,,,,2,,1,15007,,,
515008,恐惧机械装甲,ClotheIcon_atlas,15008,,41,,4,店主的外观装饰，恐惧机械装甲,,,,,2,,1,15008,,,
515009,冬季棉服（女）,ClotheIcon_atlas,15009,,41,,4,店主的外观装饰，冬季棉服（女）,,,,,2,,1,15009,,,
515501,男式工装围裙,ClotheIcon_atlas,15501,,41,,4,店主的外观装饰，男式工装围裙,,,,,2,,1,15501,,,
515502,手工工装上衣,ClotheIcon_atlas,15502,,41,,4,店主的外观装饰，手工工装上衣,,,,,2,,1,15502,,,
515503,工程师上衣,ClotheIcon_atlas,15503,,41,,4,店主的外观装饰，工程师上衣,,,,,2,,1,15503,,,
515504,铁匠上衣,ClotheIcon_atlas,15504,,41,,4,店主的外观装饰，铁匠上衣,,,,,2,,1,15504,,,
515505,伐木工上衣,ClotheIcon_atlas,15505,,41,,4,店主的外观装饰，伐木工上衣,,,,,2,,1,15505,,,
515506,装配师上衣,ClotheIcon_atlas,15506,,41,,4,店主的外观装饰，装配师上衣,,,,,2,,1,15506,,,
515507,战斗披风,ClotheIcon_atlas,15507,,41,,4,西恩的战斗服，据说它曾陪伴西恩经历了无数的战斗…,,,,,2,,1,15507,,,
515508,医疗白色大褂,ClotheIcon_atlas,15508,,41,,4,亚历山大总是穿着他工作，虽然已经非常破旧，但却非常干净。,,,,,2,,1,15508,,,
515509,领袖战斗装,ClotheIcon_atlas,15509,,41,,4,店主的外观装饰，领袖战斗装,,,,,2,,1,15509,,,
515510,日常衬衣,ClotheIcon_atlas,15510,,41,,4,店主的外观装饰，日常衬衣,,,,,2,,1,15510,,,
515511,大佬马甲,ClotheIcon_atlas,15511,,41,,4,店主的外观装饰，大佬马甲,,,,,2,,1,15511,,,
515512,废土流浪上衣,ClotheIcon_atlas,15512,,41,,4,店主的外观装饰，废土流浪上衣,,,,,2,,1,15512,,,
515513,子弹外套,ClotheIcon_atlas,15513,,41,,4,店主的外观装饰，子弹外套,,,,,2,,1,15513,,,
515514,野蛮人外套,ClotheIcon_atlas,15514,,41,,4,店主的外观装饰，野蛮人外套,,,,,2,,1,15514,,,
515515,废土尖刺装,ClotheIcon_atlas,15515,,41,,4,店主的外观装饰，废土尖刺装,,,,,2,,1,15515,,,
515516,海盗外套,ClotheIcon_atlas,15516,,41,,4,店主的外观装饰，海盗外套,,,,,2,,1,15516,,,
515517,钢板尖刺外套,ClotheIcon_atlas,15517,,41,,4,店主的外观装饰，钢板尖刺外套,,,,,2,,1,15517,,,
515518,机甲仿制装,ClotheIcon_atlas,15518,,41,,4,店主的外观装饰，机甲仿制装,,,,,2,,1,15518,,,
515519,皮制尖刺上衣,ClotheIcon_atlas,15519,,41,,4,店主的外观装饰，皮制尖刺上衣,,,,,2,,1,15519,,,
515520,流浪者上衣,ClotheIcon_atlas,15520,,41,,4,店主的外观装饰，流浪者上衣,,,,,2,,1,15520,,,
515521,金焰防弹护甲,ClotheIcon_atlas,15521,,41,,4,店主的外观装饰，金焰防弹护甲,,,,,2,,1,15521,,,
515522,丧尸上衣,ClotheIcon_atlas,15522,,41,,4,店主的外观装饰，丧尸上衣,,,,,2,,1,15522,,,
515523,冬季棉服（男）,ClotheIcon_atlas,15523,,41,,4,店主的外观装饰，冬季棉服（男）,,,,,2,,1,15523,,,
516001,女式工装裤,ClotheIcon_atlas,16001,,41,,4,店主的外观装饰，女式工装裤,,,,,2,,1,16001,,,
516002,服装设计师长裤,ClotheIcon_atlas,16002,,41,,4,店主的外观装饰，服装设计师长裤,,,,,2,,1,16002,,,
516003,化学家长裤,ClotheIcon_atlas,16003,,41,,4,店主的外观装饰，化学家长裤,,,,,2,,1,16003,,,
516004,哥特式长裤,ClotheIcon_atlas,16004,,41,,4,店主的外观装饰，哥特式长裤,,,,,2,,1,16004,,,
516005,艾莉的牛仔裤,ClotheIcon_atlas,16005,,41,,4,店主的外观装饰，艾莉的牛仔裤,,,,,2,,1,16005,,,
516006,迷彩战斗长裤,ClotheIcon_atlas,16006,,41,,4,店主的外观装饰，迷彩战斗长裤,,,,,2,,1,16006,,,
516007,废土破损短裤,ClotheIcon_atlas,16007,,41,,4,店主的外观装饰，废土破损短裤,,,,,2,,1,16007,,,
516008,恐惧机械腿甲,ClotheIcon_atlas,16008,,41,,4,店主的外观装饰，恐惧机械腿甲,,,,,2,,1,16008,,,
516009,冬季棉裤(女),ClotheIcon_atlas,16009,,41,,4,店主的外观装饰，冬季棉裤(女),,,,,2,,1,16009,,,
516501,男式工装裤,ClotheIcon_atlas,16501,,41,,4,店主的外观装饰，男式工装裤,,,,,2,,1,16501,,,
516502,手工工装长裤,ClotheIcon_atlas,16502,,41,,4,店主的外观装饰，手工工装长裤,,,,,2,,1,16502,,,
516503,工程师长裤,ClotheIcon_atlas,16503,,41,,4,店主的外观装饰，工程师长裤,,,,,2,,1,16503,,,
516504,铁匠长裤,ClotheIcon_atlas,16504,,41,,4,店主的外观装饰，铁匠长裤,,,,,2,,1,16504,,,
516505,伐木工长裤,ClotheIcon_atlas,16505,,41,,4,店主的外观装饰，伐木工长裤,,,,,2,,1,16505,,,
516506,装配师长裤,ClotheIcon_atlas,16506,,41,,4,店主的外观装饰，装配师长裤,,,,,2,,1,16506,,,
516507,战斗长裤,ClotheIcon_atlas,16507,,41,,4,店主的外观装饰，战斗长裤,,,,,2,,1,16507,,,
516508,医疗工作裤,ClotheIcon_atlas,16508,,41,,4,店主的外观装饰，医疗工作裤,,,,,2,,1,16508,,,
516509,领袖战斗裤,ClotheIcon_atlas,16509,,41,,4,店主的外观装饰，领袖战斗裤,,,,,2,,1,16509,,,
516510,日常牛仔裤,ClotheIcon_atlas,16510,,41,,4,店主的外观装饰，日常牛仔裤,,,,,2,,1,16510,,,
516511,大佬西裤,ClotheIcon_atlas,16511,,41,,4,店主的外观装饰，大佬西裤,,,,,2,,1,16511,,,
516512,废土流浪牛仔裤,ClotheIcon_atlas,16512,,41,,4,店主的外观装饰，废土流浪牛仔裤,,,,,2,,1,16512,,,
516513,子弹牛仔裤,ClotheIcon_atlas,16513,,41,,4,店主的外观装饰，子弹牛仔裤,,,,,2,,1,16513,,,
516514,野蛮人长裤,ClotheIcon_atlas,16514,,41,,4,店主的外观装饰，野蛮人长裤,,,,,2,,1,16514,,,
516515,废土尖刺长裤,ClotheIcon_atlas,16515,,41,,4,店主的外观装饰，废土尖刺长裤,,,,,2,,1,16515,,,
516516,海盗短裤,ClotheIcon_atlas,16516,,41,,4,店主的外观装饰，海盗短裤,,,,,2,,1,16516,,,
516517,钢板尖刺腿甲,ClotheIcon_atlas,16517,,41,,4,店主的外观装饰，钢板尖刺腿甲,,,,,2,,1,16517,,,
516518,机甲仿制腿甲,ClotheIcon_atlas,16518,,41,,4,店主的外观装饰，机甲仿制腿甲,,,,,2,,1,16518,,,
516519,皮制尖刺护腿,ClotheIcon_atlas,16519,,41,,4,店主的外观装饰，皮制尖刺护腿,,,,,2,,1,16519,,,
516520,流浪者腿甲,ClotheIcon_atlas,16520,,41,,4,店主的外观装饰，流浪者腿甲,,,,,2,,1,16520,,,
516521,金焰防弹腿甲,ClotheIcon_atlas,16521,,41,,4,店主的外观装饰，金焰防弹腿甲,,,,,2,,1,16521,,,
516522,丧尸长裤,ClotheIcon_atlas,16522,,41,,4,店主的外观装饰，丧尸长裤,,,,,2,,1,16522,,,
516523,冬季棉裤(男),ClotheIcon_atlas,16523,,41,,4,店主的外观装饰，冬季棉裤(男),,,,,2,,1,16523,,,
517002,探险者护目镜,ClotheIcon_atlas,17002,,41,,4,店主的外观装饰，探险者护目镜,,,,,2,,1,17002,,,
517003,艾拉的科技眼镜,ClotheIcon_atlas,17003,,41,,4,店主的外观装饰，艾拉的科技眼镜,,,,,2,,1,17003,,,
517004,劳伦斯的鸭舌帽,ClotheIcon_atlas,17004,,41,,4,店主的外观装饰，劳伦斯的鸭舌帽,,,,,2,,1,17004,,,
517005,阿芙莉亚的头饰,ClotheIcon_atlas,17005,,41,,4,只有个性的女子才会选择这样的发型。,,,,,2,,1,17005,,,
517006,复古墨镜,ClotheIcon_atlas,17006,,41,,4,店主的外观装饰，复古墨镜,,,,,2,,1,17006,,,
517007,大佬墨镜,ClotheIcon_atlas,17007,,41,,4,店主的外观装饰，大佬墨镜,,,,,2,,1,17007,,,
517008,恶霸头饰,ClotheIcon_atlas,17008,,41,,4,打败恶霸后获得的战利品，里面好像有点奇怪的味道。,,,,,2,,1,17008,,,
517009,特种防毒头盔,ClotheIcon_atlas,17009,,41,,4,店主的外观装饰，特种防毒头盔,,,,,2,,1,17009,,,
517010,嘻哈头饰,ClotheIcon_atlas,17010,,41,,4,店主的外观装饰，嘻哈头饰,,,,,2,,1,17010,,,
517011,海盗首领帽,ClotheIcon_atlas,17011,,41,,4,店主的外观装饰，海盗首领帽,,,,,2,,1,17011,,,
517012,核能武士头盔,ClotheIcon_atlas,17012,,41,,4,店主的外观装饰，核能武士头盔,,,,,2,,1,17012,,,
517013,最终武士头盔,ClotheIcon_atlas,17013,,41,,4,店主的外观装饰，最终武士头盔,,,,,2,,1,17013,,,
517014,防爆头盔,ClotheIcon_atlas,17014,,41,,4,店主的外观装饰，防爆头盔,,,,,2,,1,17014,,,
517015,游荡者面具,ClotheIcon_atlas,17015,,41,,4,店主的外观装饰，游荡者面具,,,,,2,,1,17015,,,
517016,小丑女头饰,ClotheIcon_atlas,17016,,41,,4,店主的外观装饰，小丑女头饰,,,,,2,,1,17016,,,
517017,中秋头饰(女),ClotheIcon_atlas,17017,,41,,4,店主的外观装饰，中秋头饰(女),,,,,2,,1,17017,,,
517018,南瓜帽(女),ClotheIcon_atlas,17018,,41,,4,店主的外观装饰，南瓜帽(女),,,,,2,,1,17018,,,
517019,南瓜头套(女),ClotheIcon_atlas,17019,,41,,4,店主的外观装饰，南瓜头套(女),,,,,2,,1,17019,,,
517020,圣诞帽（女）,ClotheIcon_atlas,17020,,41,,4,店主的外观装饰，圣诞帽（女）,,,,,2,,1,17020,,,
517502,探险者护目镜,ClotheIcon_atlas,17502,,41,,4,店主的外观装饰，探险者护目镜,,,,,2,,1,17502,,,
517503,伊利欧斯的头饰,ClotheIcon_atlas,17503,,41,,4,店主的外观装饰，伊利欧斯的头饰,,,,,2,,1,17503,,,
517504,威廉的头饰,ClotheIcon_atlas,17504,,41,,4,店主的外观装饰，威廉的头饰,,,,,2,,1,17504,,,
517505,约翰的棒球帽,ClotheIcon_atlas,17505,,41,,4,店主的外观装饰，约翰的棒球帽,,,,,2,,1,17505,,,
517506,艾拉的科技眼镜,ClotheIcon_atlas,17506,,41,,4,店主的外观装饰，艾拉的科技眼镜,,,,,2,,1,17506,,,
517507,劳伦斯的鸭舌帽,ClotheIcon_atlas,17507,,41,,4,店主的外观装饰，劳伦斯的鸭舌帽,,,,,2,,1,17507,,,
517508,西恩的面具,ClotheIcon_atlas,17508,,41,,4,店主的外观装饰，西恩的面具,,,,,2,,1,17508,,,
517509,复古墨镜,ClotheIcon_atlas,17509,,41,,4,店主的外观装饰，复古墨镜,,,,,2,,1,17509,,,
517510,大佬墨镜,ClotheIcon_atlas,17510,,41,,4,店主的外观装饰，大佬墨镜,,,,,2,,1,17510,,,
517511,针织帽,ClotheIcon_atlas,17511,,41,,4,店主的外观装饰，针织帽,,,,,2,,1,17511,,,
517512,西恩的面具,ClotheIcon_atlas,17512,,41,,4,据说是西恩按照终结者的造型打造的战斗面具。,,,,,2,,1,17512,,,
517513,恶霸头饰,ClotheIcon_atlas,17513,,41,,4,打败恶霸后获得的战利品，里面好像有点奇怪的味道。,,,,,2,,1,17513,,,
517514,特种防毒头盔,ClotheIcon_atlas,17514,,41,,4,店主的外观装饰，特种防毒头盔,,,,,2,,1,17514,,,
517515,海盗首领帽,ClotheIcon_atlas,17515,,41,,4,店主的外观装饰，海盗首领帽,,,,,2,,1,17515,,,
517516,核能武士头盔,ClotheIcon_atlas,17516,,41,,4,店主的外观装饰，核能武士头盔,,,,,2,,1,17516,,,
517517,最终武士头盔,ClotheIcon_atlas,17517,,41,,4,店主的外观装饰，最终武士头盔,,,,,2,,1,17517,,,
517518,防爆头盔,ClotheIcon_atlas,17518,,41,,4,店主的外观装饰，防爆头盔,,,,,2,,1,17518,,,
517519,游荡者面具,ClotheIcon_atlas,17519,,41,,4,店主的外观装饰，游荡者面具,,,,,2,,1,17519,,,
517520,小丑面妆,ClotheIcon_atlas,17520,,41,,4,店主的外观装饰，小丑面妆,,,,,2,,1,17520,,,
517521,重装恶鬼头饰,ClotheIcon_atlas,17521,,41,,4,店主的外观装饰，重装恶鬼头饰,,,,,2,,1,17521,,,
517522,小丑皇头饰,ClotheIcon_atlas,17522,,41,,4,店主的外观装饰，小丑皇头饰,,,,,2,,1,17522,,,
517523,中秋头饰(男),ClotheIcon_atlas,17523,,41,,4,店主的外观装饰，中秋头饰(男),,,,,2,,1,17523,,,
517524,南瓜帽(男),ClotheIcon_atlas,17524,,41,,4,店主的外观装饰，南瓜帽(男),,,,,2,,1,17524,,,
517525,南瓜头套(男),ClotheIcon_atlas,17525,,41,,4,店主的外观装饰，南瓜头套(男),,,,,2,,1,17525,,,
517526,圣诞帽（男）,ClotheIcon_atlas,17526,,41,,4,店主的外观装饰，圣诞帽（男）,,,,,2,,1,17526,,,
518001,女式工装鞋,ClotheIcon_atlas,18001,,41,,4,店主的外观装饰，女式工装鞋,,,,,2,,1,18001,,,
518002,服装设计师高跟鞋,ClotheIcon_atlas,18002,,41,,4,店主的外观装饰，服装设计师高跟鞋,,,,,2,,1,18002,,,
518003,化学家高跟鞋,ClotheIcon_atlas,18003,,41,,4,店主的外观装饰，化学家高跟鞋,,,,,2,,1,18003,,,
518004,哥特式靴子,ClotheIcon_atlas,18004,,41,,4,店主的外观装饰，哥特式靴子,,,,,2,,1,18004,,,
518005,艾莉的帆布鞋,ClotheIcon_atlas,18005,,41,,4,店主的外观装饰，艾莉的帆布鞋,,,,,2,,1,18005,,,
518006,紫色战斗长靴,ClotheIcon_atlas,18006,,41,,4,店主的外观装饰，紫色战斗长靴,,,,,2,,1,18006,,,
518007,废土登山靴,ClotheIcon_atlas,18007,,41,,4,店主的外观装饰，废土登山靴,,,,,2,,1,18007,,,
518008,恐惧机械靴,ClotheIcon_atlas,18008,,41,,4,店主的外观装饰，恐惧机械靴,,,,,2,,1,18008,,,
518009,冬季棉鞋(女),ClotheIcon_atlas,18009,,41,,4,店主的外观装饰，冬季棉鞋(女),,,,,2,,1,18009,,,
518501,男式工装鞋,ClotheIcon_atlas,18501,,41,,4,店主的外观装饰，男式工装鞋,,,,,2,,1,18501,,,
518502,手工工装鞋,ClotheIcon_atlas,18502,,41,,4,店主的外观装饰，手工工装鞋,,,,,2,,1,18502,,,
518503,工程师皮鞋,ClotheIcon_atlas,18503,,41,,4,店主的外观装饰，工程师皮鞋,,,,,2,,1,18503,,,
518504,铁匠登山靴,ClotheIcon_atlas,18504,,41,,4,店主的外观装饰，铁匠登山靴,,,,,2,,1,18504,,,
518505,伐木工工装鞋,ClotheIcon_atlas,18505,,41,,4,店主的外观装饰，伐木工工装鞋,,,,,2,,1,18505,,,
518506,装配式皮鞋,ClotheIcon_atlas,18506,,41,,4,店主的外观装饰，装配式皮鞋,,,,,2,,1,18506,,,
518507,战斗长筒靴,ClotheIcon_atlas,18507,,41,,4,店主的外观装饰，战斗长筒靴,,,,,2,,1,18507,,,
518508,医疗工作靴,ClotheIcon_atlas,18508,,41,,4,店主的外观装饰，医疗工作靴,,,,,2,,1,18508,,,
518509,领袖战斗靴,ClotheIcon_atlas,18509,,41,,4,店主的外观装饰，领袖战斗靴,,,,,2,,1,18509,,,
518510,日常马丁靴,ClotheIcon_atlas,18510,,41,,4,店主的外观装饰，日常马丁靴,,,,,2,,1,18510,,,
518511,大佬皮鞋,ClotheIcon_atlas,18511,,41,,4,店主的外观装饰，大佬皮鞋,,,,,2,,1,18511,,,
518512,废土流浪马丁靴,ClotheIcon_atlas,18512,,41,,4,店主的外观装饰，废土流浪马丁靴,,,,,2,,1,18512,,,
518513,子弹马丁靴,ClotheIcon_atlas,18513,,41,,4,店主的外观装饰，子弹马丁靴,,,,,2,,1,18513,,,
518514,野蛮人战靴,ClotheIcon_atlas,18514,,41,,4,店主的外观装饰，野蛮人战靴,,,,,2,,1,18514,,,
518515,废土尖刺长筒靴,ClotheIcon_atlas,18515,,41,,4,店主的外观装饰，废土尖刺长筒靴,,,,,2,,1,18515,,,
518516,海盗靴子,ClotheIcon_atlas,18516,,41,,4,店主的外观装饰，海盗靴子,,,,,2,,1,18516,,,
518517,钢板尖刺铁靴,ClotheIcon_atlas,18517,,41,,4,店主的外观装饰，钢板尖刺铁靴,,,,,2,,1,18517,,,
518518,机甲仿制铁靴,ClotheIcon_atlas,18518,,41,,4,店主的外观装饰，机甲仿制铁靴,,,,,2,,1,18518,,,
518519,皮制尖刺鞋,ClotheIcon_atlas,18519,,41,,4,店主的外观装饰，皮制尖刺鞋,,,,,2,,1,18519,,,
518520,流浪者皮靴,ClotheIcon_atlas,18520,,41,,4,店主的外观装饰，流浪者皮靴,,,,,2,,1,18520,,,
518521,金焰防弹靴,ClotheIcon_atlas,18521,,41,,4,店主的外观装饰，金焰防弹靴,,,,,2,,1,18521,,,
518522,丧尸筒靴,ClotheIcon_atlas,18522,,41,,4,店主的外观装饰，丧尸筒靴,,,,,2,,1,18522,,,
518523,冬季棉鞋(男),ClotheIcon_atlas,18523,,41,,4,店主的外观装饰，冬季棉鞋(男),,,,,2,,1,18523,,,
519002,琳的剪刀,ClotheIcon_atlas,19002,,41,,4,店主的外观装饰，琳的剪刀,,,,,2,,1,19002,,,
519003,左纳的手工锤,ClotheIcon_atlas,19003,,41,,4,店主的外观装饰，左纳的手工锤,,,,,2,,1,19003,,,
519004,威廉的铸造锤,ClotheIcon_atlas,19004,,41,,4,店主的外观装饰，威廉的铸造锤,,,,,2,,1,19004,,,
519502,琳的剪刀,ClotheIcon_atlas,19502,,41,,4,店主的外观装饰，琳的剪刀,,,,,2,,1,19502,,,
519503,左纳的手工锤,ClotheIcon_atlas,19503,,41,,4,店主的外观装饰，左纳的手工锤,,,,,2,,1,19503,,,
519504,威廉的铸造锤,ClotheIcon_atlas,19504,,41,,4,店主的外观装饰，威廉的铸造锤,,,,,2,,1,19504,,,
519505,海豹短刃,ClotheIcon_atlas,19505,,41,,4,店主的外观装饰，海豹短刃,,,,,2,,1,19505,,,
519506,钢管,ClotheIcon_atlas,19506,,41,,4,店主的外观装饰，钢管,,,,,2,,1,19506,,,
519507,恶霸的蒸汽锤,ClotheIcon_atlas,19507,,41,,4,店主的外观装饰，恶霸的蒸汽锤,,,,,2,,1,19507,,,
519508,佩太刀,ClotheIcon_atlas,19508,,41,,4,店主的外观装饰，佩太刀,,,,,2,,1,19508,,,
519509,中平太刀,ClotheIcon_atlas,19509,,41,,4,店主的外观装饰，中平太刀,,,,,2,,1,19509,,,
519510,简易电锯,ClotheIcon_atlas,19510,,41,,4,店主的外观装饰，简易电锯,,,,,2,,1,19510,,,
519511,聚能左轮手枪,ClotheIcon_atlas,19511,,41,,4,店主的外观装饰，聚能左轮手枪,,,,,2,,1,19511,,,
519512,伐木电锯,ClotheIcon_atlas,19512,,41,,4,店主的外观装饰，伐木电锯,,,,,2,,1,19512,,,
601001,长尾玉兔皮肤,petIcon_atlas,icon_pet_03,,51,,4,中秋节特殊宠物皮肤，可以获得「长尾玉兔皮肤」--宠物的装扮皮肤,,,,,2,,1,3,,,
601002,月桂粉兔皮肤,petIcon_atlas,icon_pet_04,,51,,5,中秋节特殊宠物皮肤，可以获得「月桂粉兔皮肤」--宠物的装扮皮肤,,,,,2,,1,4,,,
601003,糖果幽灵皮肤,petIcon_atlas,icon_pet_05,,51,,5,万圣节特殊宠物皮肤，可以获得「糖果幽灵皮肤」--宠物的装扮皮肤,,,,,2,,1,5,,,
601004,捣蛋鬼皮肤,petIcon_atlas,icon_pet_06,,51,,5,万圣节特殊宠物皮肤，可以获得「捣蛋鬼皮肤」--宠物的装扮皮肤,,,,,2,,1,6,,,
601005,圣诞小鹿皮肤,petIcon_atlas,icon_pet_07,,51,,5,圣诞节特殊宠物皮肤，可以获得「圣诞小鹿皮肤」--宠物的装扮皮肤,,,,,2,,1,7,,,
601006,雪人宝宝皮肤,petIcon_atlas,icon_pet_08,,51,,5,圣诞节特殊宠物皮肤，可以获得「雪人宝宝皮肤」--宠物的装扮皮肤,,,,,2,,1,8,,,
