languages_game,languages_CN,languages_TC,languages_EN
可以获得「砖头墙壁」--装修店铺所用的墙纸样式,可以获得「砖头墙壁」--装修店铺所用的墙纸样式,可以獲得「磚頭墻壁」--裝修店鋪所用的墻紙樣式,Contains「Brick Wall」--Shop Wallpaper
可以获得「条纹墙纸」--装修店铺所用的墙纸样式,可以获得「条纹墙纸」--装修店铺所用的墙纸样式,可以獲得「條紋墻紙」--裝修店鋪所用的墻紙樣式,Contains「Striped Wallpaper」--Shop Wallpaper
可以获得「黄昏墙纸」--装修店铺所用的墙纸样式,可以获得「黄昏墙纸」--装修店铺所用的墙纸样式,可以獲得「黃昏墻紙」--裝修店鋪所用的墻紙樣式,Contains「Twilight Wallpaper」--Shop Wallpaper
可以获得「海面幻影墙纸」--装修店铺所用的墙纸样式,可以获得「海面幻影墙纸」--装修店铺所用的墙纸样式,可以獲得「海面幻影墻紙」--裝修店鋪所用的墻紙樣式,Contains「Sea Wallpaper」--Shop Wallpaper
可以获得「西瓜墙纸」--装修店铺所用的墙纸样式,可以获得「西瓜墙纸」--装修店铺所用的墙纸样式,可以獲得「西瓜墻紙」--裝修店鋪所用的墻紙樣式,Contains「Watermelon Wallpaper」--Shop Wallpaper
可以获得「动物墙纸」--装修店铺所用的墙纸样式,可以获得「动物墙纸」--装修店铺所用的墙纸样式,可以獲得「動物墻紙」--裝修店鋪所用的墻紙樣式,Contains「Animal Wallpaper」--Shop Wallpaper
可以获得「仿砖墙纸」--装修店铺所用的墙纸样式,可以获得「仿砖墙纸」--装修店铺所用的墙纸样式,可以獲得「仿磚墻紙」--裝修店鋪所用的墻紙樣式,Contains「Brick Wallpaper」--Shop Wallpaper
可以获得「竹墙纸」--装修店铺所用的墙纸样式,可以获得「竹墙纸」--装修店铺所用的墙纸样式,可以獲得「竹墻紙」--裝修店鋪所用的墻紙樣式,Contains「Bamboo Wallpaper」--Shop Wallpaper
可以获得「复古墙纸」--装修店铺所用的墙纸样式,可以获得「复古墙纸」--装修店铺所用的墙纸样式,可以獲得「復古墻紙」--裝修店鋪所用的墻紙樣式,Contains「Vintage Wallpaper」--Shop Wallpaper
可以获得「儿童墙纸」--装修店铺所用的墙纸样式,可以获得「儿童墙纸」--装修店铺所用的墙纸样式,可以獲得「兒童墻紙」--裝修店鋪所用的墻紙樣式,Contains「Kids Wallpaper」--Shop Wallpaper
可以获得「海底世界墙纸」--装修店铺所用的墙纸样式,可以获得「海底世界墙纸」--装修店铺所用的墙纸样式,可以獲得「海底世界墻紙」--裝修店鋪所用的墻紙樣式,Contains「Underwater Wallpaper」--Shop Wallpaper
可以获得「晚安墙纸」--装修店铺所用的墙纸样式,可以获得「晚安墙纸」--装修店铺所用的墙纸样式,可以獲得「晚安墻紙」--裝修店鋪所用的墻紙樣式,Contains「Goodnight Wallpaper」--Shop Wallpaper
可以获得「花海墙纸」--装修店铺所用的墙纸样式,可以获得「花海墙纸」--装修店铺所用的墙纸样式,可以獲得「花海墻紙」--裝修店鋪所用的墻紙樣式,Contains「Flower Sea Wallpaper」--Shop Wallpaper
可以获得「星星墙纸」--装修店铺所用的墙纸样式,可以获得「星星墙纸」--装修店铺所用的墙纸样式,可以獲得「星星墻紙」--裝修店鋪所用的墻紙樣式,Contains「Star Wallpaper」--Shop Wallpaper
可以获得「麋鹿墙纸」--装修店铺所用的墙纸样式,可以获得「麋鹿墙纸」--装修店铺所用的墙纸样式,可以獲得「麋鹿墻紙」--裝修店鋪所用的墻紙樣式,Contains「Elk Wallpaper」--Shop Wallpaper
可以获得「祥云墙纸」--装修店铺所用的墙纸样式,可以获得「祥云墙纸」--装修店铺所用的墙纸样式,可以獲得「祥雲墻紙」--裝修店鋪所用的墻紙樣式,Contains「Cloud Wallpaper」--Shop Wallpaper
可以获得「小地毯」--装饰店铺所用的地毯,可以获得「小地毯」--装饰店铺所用的地毯,可以獲得「小地毯」--裝飾店鋪所用的地毯,Contains「Small Carpet」--Shop Carpet
可以获得「大地毯」--装饰店铺所用的地毯,可以获得「大地毯」--装饰店铺所用的地毯,可以獲得「大地毯」--裝飾店鋪所用的地毯,Contains「Large Carpet」--Shop Carpet
可以获得「武器板」--装饰店铺所用的墙壁挂饰,可以获得「武器板」--装饰店铺所用的墙壁挂饰,可以獲得「武器板」--裝飾店鋪所用的墻壁掛飾,Contains「Weapon Board」--Wall Decor
可以获得「留言板」--装饰店铺所用的墙壁挂饰,可以获得「留言板」--装饰店铺所用的墙壁挂饰,可以獲得「留言板」--裝飾店鋪所用的墻壁掛飾,Contains「Message Board」--Wall Decor
可以获得「壁垒日报」--装饰店铺所用的墙壁挂饰,可以获得「壁垒日报」--装饰店铺所用的墙壁挂饰,可以獲得「壁壘日報」--裝飾店鋪所用的墻壁掛飾,Contains「Shelter Daily」--Wall Decor
可以获得「壁炉」--装饰店铺所用的地面摆件,可以获得「壁炉」--装饰店铺所用的地面摆件,可以獲得「壁爐」--裝飾店鋪所用的地面擺件,Contains「Fireplace」--Indoor Furniture
可以获得「羚羊墙饰」--装饰店铺所用的墙壁挂饰,可以获得「羚羊墙饰」--装饰店铺所用的墙壁挂饰,可以獲得「羚羊墻飾」--裝飾店鋪所用的墻壁掛飾,Contains「Antelope Decor」--Wall Decor
可以获得「编织墙饰」--装饰店铺所用的墙壁挂饰,可以获得「编织墙饰」--装饰店铺所用的墙壁挂饰,可以獲得「編織墻飾」--裝飾店鋪所用的墻壁掛飾,Contains「Woven Decor」--Wall Decor
可以获得「油箱」--装饰店铺所用的地面摆件,可以获得「油箱」--装饰店铺所用的地面摆件,可以獲得「油箱」--裝飾店鋪所用的地面擺件,Contains「Oil Trunk」--Indoor Furniture
可以获得「子弹箱」--装饰店铺所用的地面摆件,可以获得「子弹箱」--装饰店铺所用的地面摆件,可以獲得「子彈箱」--裝飾店鋪所用的地面擺件,Contains「Bullet Container」--Indoor Furniture
可以获得「木制地下室」--装饰店铺所用的地面摆件,可以获得「木制地下室」--装饰店铺所用的地面摆件,可以獲得「木製地下室」--裝飾店鋪所用的地面擺件,Contains「Wood Basement」--Indoor Furniture
可以获得「精钢地牢」--装饰店铺所用的地面摆件,可以获得「精钢地牢」--装饰店铺所用的地面摆件,可以獲得「精鋼地牢」--裝飾店鋪所用的地面擺件,Contains「Steel Dungeon」--Indoor Furniture
可以获得「设计师的桌子」--装饰店铺所用的地面摆件,可以获得「设计师的桌子」--装饰店铺所用的地面摆件,可以獲得「設計師的桌子」--裝飾店鋪所用的地面擺件,Contains「Designer Desk」--Indoor Furniture
可以获得「幸运飞镖」--装饰店铺所用的墙壁挂饰,可以获得「幸运飞镖」--装饰店铺所用的墙壁挂饰,可以獲得「幸運飛鏢」--裝飾店鋪所用的墻壁掛飾,Contains「Lucky Dart」--Wall Decor
可以获得「花盆」--装饰店铺所用的地面摆件,可以获得「花盆」--装饰店铺所用的地面摆件,可以獲得「花盆」--裝飾店鋪所用的地面擺件,Contains「Flowerpot」--Indoor Furniture
可以获得「修复的街机」--装饰店铺所用的地面摆件,可以获得「修复的街机」--装饰店铺所用的地面摆件,可以獲得「修復的街機」--裝飾店鋪所用的地面擺件,Contains「Repaired Arcade」--Indoor Furniture
可以获得「盆栽」--装饰店铺所用的地面摆件,可以获得「盆栽」--装饰店铺所用的地面摆件,可以獲得「盆栽」--裝飾店鋪所用的地面擺件,Contains「Potted Plants」--Indoor Furniture
可以获得「钢琴」--装饰店铺所用的地面摆件,可以获得「钢琴」--装饰店铺所用的地面摆件,可以獲得「鋼琴」--裝飾店鋪所用的地面擺件,Contains「Piano」--Indoor Furniture
可以获得「书柜」--装饰店铺所用的地面摆件,可以获得「书柜」--装饰店铺所用的地面摆件,可以獲得「書櫃」--裝飾店鋪所用的地面擺件,Contains「Bookcase」--Indoor Furniture
可以获得「沙发」--装饰店铺所用的地面摆件,可以获得「沙发」--装饰店铺所用的地面摆件,可以獲得「沙發」--裝飾店鋪所用的地面擺件,Contains「Sofa」--Indoor Furniture
可以获得「破损的音响」--装饰店铺所用的地面摆件,可以获得「破损的音响」--装饰店铺所用的地面摆件,可以獲得「破損的音響」--裝飾店鋪所用的地面擺件,Contains「Broken Speaker」--Indoor Furniture
可以获得「待客沙发」--装饰店铺所用的地面摆件,可以获得「待客沙发」--装饰店铺所用的地面摆件,可以獲得「待客沙發」--裝飾店鋪所用的地面擺件,Contains「Guest Sofa」--Indoor Furniture
可以获得「桌面足球」--装饰店铺所用的地面摆件,可以获得「桌面足球」--装饰店铺所用的地面摆件,可以獲得「桌面足球」--裝飾店鋪所用的地面擺件,Contains「Football Table」--Indoor Furniture
可以获得「留声机」--装饰店铺所用的地面摆件,可以获得「留声机」--装饰店铺所用的地面摆件,可以獲得「留聲機」--裝飾店鋪所用的地面擺件,Contains「Phonograph」--Indoor Furniture
可以获得「招财猫」--装饰店铺所用的地面摆件,可以获得「招财猫」--装饰店铺所用的地面摆件,可以獲得「招財貓」--裝飾店鋪所用的地面擺件,Contains「Lucky Cat」--Indoor Furniture
可以获得「老式挂钟」--装饰店铺所用的墙壁挂饰,可以获得「老式挂钟」--装饰店铺所用的墙壁挂饰,可以獲得「老式掛鐘」--裝飾店鋪所用的墻壁掛飾,Contains「Old Wall Clock」--Wall Decor
可以获得「落地钟」--装饰店铺所用的地面摆件,可以获得「落地钟」--装饰店铺所用的地面摆件,可以獲得「落地鐘」--裝飾店鋪所用的地面擺件,Contains「Grandfather Clock」--Indoor Furniture
可以获得「吉他」--装饰店铺所用的墙壁挂饰,可以获得「吉他」--装饰店铺所用的墙壁挂饰,可以獲得「吉他」--裝飾店鋪所用的墻壁掛飾,Contains「Guitar」--Wall Decor
可以获得「木乃伊」--装饰店铺所用的地面摆件,可以获得「木乃伊」--装饰店铺所用的地面摆件,可以獲得「木乃伊」--裝飾店鋪所用的地面擺件,Contains「Mummy」--Indoor Furniture
可以获得「名画-呐喊」--装饰店铺所用的墙壁挂饰,可以获得「名画-呐喊」--装饰店铺所用的墙壁挂饰,可以獲得「名畫-吶喊」--裝飾店鋪所用的墻壁掛飾,Contains「Painting - Scream」--Wall Decor
可以获得「名画-蒙娜丽莎」--装饰店铺所用的墙壁挂饰,可以获得「名画-蒙娜丽莎」--装饰店铺所用的墙壁挂饰,可以獲得「名畫-蒙娜麗莎」--裝飾店鋪所用的墻壁掛飾,Contains「Painting - Mona Lisa」--Wall Decor
可以获得「吸血鬼棺材」--装饰店铺所用的地面摆件,可以获得「吸血鬼棺材」--装饰店铺所用的地面摆件,可以獲得「吸血鬼棺材」--裝飾店鋪所用的地面擺件,Contains「Vampire Coffin」--Indoor Furniture
可以获得「十字架」--装饰店铺所用的墙壁挂饰,可以获得「十字架」--装饰店铺所用的墙壁挂饰,可以獲得「十字架」--裝飾店鋪所用的墻壁掛飾,Contains「Cross」--Wall Decor
可以获得「恐龙化石」--装饰店铺所用的地面摆件,可以获得「恐龙化石」--装饰店铺所用的地面摆件,可以獲得「恐龍化石」--裝飾店鋪所用的地面擺件,Contains「Dinosaur Fossil」--Indoor Furniture
可以获得「锦绣花田毯」--装饰店铺所用的地毯,可以获得「锦绣花田毯」--装饰店铺所用的地毯,可以獲得「錦繡花田毯」--裝飾店鋪所用的地毯,Contains「Flower Field Blanket」--Shop Carpet
可以获得「方形红毯」--装饰店铺所用的地毯,可以获得「方形红毯」--装饰店铺所用的地毯,可以獲得「方形紅毯」--裝飾店鋪所用的地毯,Contains「Red Square Carpet」--Shop Carpet
可以获得「魔法地毯」--装饰店铺所用的地毯,可以获得「魔法地毯」--装饰店铺所用的地毯,可以獲得「魔法地毯」--裝飾店鋪所用的地毯,Contains「Magic Carpet」--Shop Carpet
可以获得「圆形红毯」--装饰店铺所用的地毯,可以获得「圆形红毯」--装饰店铺所用的地毯,可以獲得「圓形紅毯」--裝飾店鋪所用的地毯,Contains「Red Round Carpet」--Shop Carpet
可以获得「流苏毯」--装饰店铺所用的地毯,可以获得「流苏毯」--装饰店铺所用的地毯,可以獲得「流蘇毯」--裝飾店鋪所用的地毯,Contains「Tassel Blanket」--Shop Carpet
可以获得「百灵鸟毯」--装饰店铺所用的地毯,可以获得「百灵鸟毯」--装饰店铺所用的地毯,可以獲得「百靈鳥毯」--裝飾店鋪所用的地毯,Contains「Lark Blanket」--Shop Carpet
可以获得「鹿角毯」--装饰店铺所用的地毯,可以获得「鹿角毯」--装饰店铺所用的地毯,可以獲得「鹿角毯」--裝飾店鋪所用的地毯,Contains「Antler Blanket」--Shop Carpet
可以获得「斑点狗地毯」--装饰店铺所用的地毯,可以获得「斑点狗地毯」--装饰店铺所用的地毯,可以獲得「斑點狗地毯」--裝飾店鋪所用的地毯,Contains「Dalmatians Carpet」--Shop Carpet
可以获得「熊皮地毯」--装饰店铺所用的地毯,可以获得「熊皮地毯」--装饰店铺所用的地毯,可以獲得「熊皮地毯」--裝飾店鋪所用的地毯,Contains「Bearskin Rug」--Shop Carpet
可以获得「残破的发电机」--装饰店铺外的室外摆件,可以获得「残破的发电机」--装饰店铺外的室外摆件,可以獲得「殘破的發電機」--裝飾店鋪外的室外擺件,Contains「Broken Generator」--Outdoor Furniture
可以获得「招牌废墟」--装饰店铺外的室外摆件,可以获得「招牌废墟」--装饰店铺外的室外摆件,可以獲得「招牌廢墟」--裝飾店鋪外的室外擺件,Contains「Signboard Ruins」--Outdoor Furniture
可以获得「路障」--装饰店铺外的室外摆件,可以获得「路障」--装饰店铺外的室外摆件,可以獲得「路障」--裝飾店鋪外的室外擺件,Contains「Roadblock」--Outdoor Furniture
可以获得「烧烤架」--装饰店铺外的室外摆件,可以获得「烧烤架」--装饰店铺外的室外摆件,可以獲得「燒烤架」--裝飾店鋪外的室外擺件,Contains「Barbecue Rack」--Outdoor Furniture
可以获得「邮箱」--装饰店铺外的室外摆件,可以获得「邮箱」--装饰店铺外的室外摆件,可以獲得「郵箱」--裝飾店鋪外的室外擺件,Contains「Mailbox」--Outdoor Furniture
可以获得「童年秋千」--装饰店铺外的室外摆件,可以获得「童年秋千」--装饰店铺外的室外摆件,可以獲得「童年秋千」--裝飾店鋪外的室外擺件,Contains「Minor Swing」--Outdoor Furniture
可以获得「仙人掌绿植」--装饰店铺外的室外摆件,可以获得「仙人掌绿植」--装饰店铺外的室外摆件,可以獲得「仙人掌綠植」--裝飾店鋪外的室外擺件,Contains「Cactus」--Outdoor Furniture
可以获得「热带椰子树」--装饰店铺外的室外摆件,可以获得「热带椰子树」--装饰店铺外的室外摆件,可以獲得「熱帶椰子樹」--裝飾店鋪外的室外擺件,Contains「Coconut Tree」--Outdoor Furniture
可以获得「凉亭」--装饰店铺外的室外摆件,可以获得「凉亭」--装饰店铺外的室外摆件,可以獲得「涼亭」--裝飾店鋪外的室外擺件,Contains「Gazebo」--Outdoor Furniture
可以获得「冰淇淋车」--装饰店铺外的室外摆件,可以获得「冰淇淋车」--装饰店铺外的室外摆件,可以獲得「冰淇淋車」--裝飾店鋪外的室外擺件,Contains「Ice Cream Truck」--Outdoor Furniture
可以获得「自由女神」--装饰店铺外的室外摆件,可以获得「自由女神」--装饰店铺外的室外摆件,可以獲得「自由女神」--裝飾店鋪外的室外擺件,Contains「Statue of Liberty」--Outdoor Furniture
可以获得「水井」--装饰店铺外的室外摆件,可以获得「水井」--装饰店铺外的室外摆件,可以獲得「水井」--裝飾店鋪外的室外擺件,Contains「Well」--Outdoor Furniture
可以获得「狮身人像」--装饰店铺外的室外摆件,可以获得「狮身人像」--装饰店铺外的室外摆件,可以獲得「獅身人像」--裝飾店鋪外的室外擺件,Contains「Sphinx」--Outdoor Furniture
可以获得「神庙」--装饰店铺外的室外摆件,可以获得「神庙」--装饰店铺外的室外摆件,可以獲得「神廟」--裝飾店鋪外的室外擺件,Contains「Temple」--Outdoor Furniture
可以获得「玛雅金字塔」--装饰店铺外的室外摆件,可以获得「玛雅金字塔」--装饰店铺外的室外摆件,可以獲得「瑪雅金字塔」--裝飾店鋪外的室外擺件,Contains「Mayan Pyramid」--Outdoor Furniture
可以获得「埃菲尔铁塔」--装饰店铺外的室外摆件,可以获得「埃菲尔铁塔」--装饰店铺外的室外摆件,可以獲得「埃菲爾鐵塔」--裝飾店鋪外的室外擺件,Contains「Eiffel Tower」--Outdoor Furniture
可以获得「比萨斜塔」--装饰店铺外的室外摆件,可以获得「比萨斜塔」--装饰店铺外的室外摆件,可以獲得「比薩斜塔」--裝飾店鋪外的室外擺件,Contains「Leaning Tower」--Outdoor Furniture
可以获得「废弃加油机」--装饰店铺外的室外摆件,可以获得「废弃加油机」--装饰店铺外的室外摆件,可以獲得「廢棄加油機」--裝飾店鋪外的室外擺件,Contains「Fuel Dispenser」--Outdoor Furniture
可以获得「印第安图腾柱」--装饰店铺外的室外摆件,可以获得「印第安图腾柱」--装饰店铺外的室外摆件,可以獲得「印第安圖騰柱」--裝飾店鋪外的室外擺件,Contains「Indian Totem」--Outdoor Furniture
可以获得「房车」--装饰店铺外的室外摆件,可以获得「房车」--装饰店铺外的室外摆件,可以獲得「房車」--裝飾店鋪外的室外擺件,Contains「Motorhome」--Outdoor Furniture
可以获得「游艇」--装饰店铺外的室外摆件,可以获得「游艇」--装饰店铺外的室外摆件,可以獲得「遊艇」--裝飾店鋪外的室外擺件,Contains「Yacht」--Outdoor Furniture
可以获得「耶稣神像」--装饰店铺外的室外摆件,可以获得「耶稣神像」--装饰店铺外的室外摆件,可以獲得「耶穌神像」--裝飾店鋪外的室外擺件,Contains「Jesus Statue」--Outdoor Furniture
可以获得「花盆路灯」--装饰店铺外的室外摆件,可以获得「花盆路灯」--装饰店铺外的室外摆件,可以獲得「花盆路燈」--裝飾店鋪外的室外擺件,Contains「Flowerpot Light」--Outdoor Furniture
恭喜{0}在<Color=#0DF38D>礼包</Color>中获得{1},恭喜{0}在<Color=#0DF38D>礼包</Color>中获得{1},恭喜{0}在<Color=#0DF38D>禮包</Color>中獲得{1},Congrats! {0} obtained {1} from the <Color=#0DF38D> Pack</Color>
挑战街道废墟正常难度BOSSx1次,挑战街道废墟正常难度BOSSx1次,挑戰街道廢墟正常難度BOSSx1次,Challenge the Street Ruins boss(Normal) x1 time
转盘可以抽取到各种各样的福利道具！,转盘可以抽取到各种各样的福利道具！,轉盤可以抽取到各種各樣的福利道具！,Win various items from Lucky Wheel！
累计卖出价值{1}新币的{0},累计卖出价值{1}新币的{0},累計賣出價值{1}新幣的{0},Earn up to {1} new dollar by selling {0}
通过市场出售装备获得{1}新币,通过市场出售装备获得{1}新币,通過市場出售裝備獲得{1}新幣,Earn {1} new dollar from the market
在英雄酒吧刷新{1}次,在英雄酒吧刷新{1}次,在英雄酒吧刷新{1}次,Refresh the bar {1} time(s)
商店内摆放5个货架,商店内摆放5个货架,商店內擺放5個貨架,Place 5 shelves
完成任务获取活跃值领取礼包\n礼包可获得英雄晋级道具\n每日00:00刷新活跃奖励,完成任务获取活跃值领取礼包\n每日00:00刷新活跃奖励,完成任務獲取活躍值領取禮包\n每日00:00刷新活躍獎勵,Complete tasks to claim gift packs\n Active rewards are refreshed daily at 00:00
购买后完成任务可解锁以下奖励,◆ 购买后完成任务可解锁以下奖励 ◆,◆ 購買後完成任務可解鎖以下獎勵 ◆,◆ Complete tasks after purchase to unlock the following rewards ◆
{0}点,{0}点,{0}點,{0} points
发送内容中包含敏感内容,发送内容中包含敏感内容,發送內容中包含敏感內容,The content contains invalid words
领取奖励！,领取奖励！,領取獎勵！,Claim Reward!
<size=30>联盟技术</size>,<size=30>联盟技术</size>,<size=30>聯盟技術</size>,<size=30>Guild Tech</size>
招募,招募,招募,Recruit
容量,容量,容量,Capacity
赶工,催促,催促,Rush
广告,广告,廣告,Ads
<size=46>优惠</size>,<size=46>优惠</size>,<size=46>優惠</size>,<size=46>Discounts</size>
优惠,优惠,優惠,Discounts
超值,超值,超值,Bonus
首次翻倍,首次翻倍,首次翻倍,1st Double
3，  解除大亨通行证层数限制层数限制,3，  解除大亨通行证层数限制层数限制,3，  解除大亨通行證層數限製層數限製,3. No limit to tier of Tycoon Pass
距商店关闭还有,距商店关闭还有,距商店關閉還有,Close in:
<size=32>价格</size>,<size=32>价格</size>,<size=32>價格</size>,<size=32>Price</size>
<size=32>优惠</size>,<size=32>优惠</size>,<size=32>優惠</size>,<size=32>Discounts</size>
联盟勋章，可以用来升级联盟科技，开启联盟技能,联盟勋章，可以用来升级联盟科技，开启联盟技能,聯盟勛章，可以用來升級聯盟科技，開啟聯盟技能,Guild Medals， which can be used to upgrade guild tech and unlock guild skills
电锯重弹枪,电锯重弹枪,電鋸重彈槍,Chainsaw Gun
暗金大盾,暗金大盾,暗金大盾,Dark Shield
K6-3头盔,K6-3头盔,K6-3頭盔,K6-3 Helmet
优秀电锯重弹枪,优秀电锯重弹枪,優秀電鋸重彈槍,Superior Chainsaw Gun
无暇电锯重弹枪,无暇电锯重弹枪,無暇電鋸重彈槍,Flawless Chainsaw Gun
史诗电锯重弹枪,史诗电锯重弹枪,史詩電鋸重彈槍,Epic Chainsaw Gun
